Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    PIPE            reduce using rule 184 (value -> NAME .)
    $end            reduce using rule 184 (value -> NAME .)
    AND_OP          reduce using rule 184 (value -> NAME .)
    OR_OP           reduce using rule 184 (value -> NAME .)
    RBRACK          reduce using rule 184 (value -> NAME .)
    RPAREN          reduce using rule 184 (value -> NAME .)


state 10

    (25) filter -> value .

    NAME            reduce using rule 25 (filter -> value .)
    NUMBER          reduce using rule 25 (filter -> value .)
    LBRACK          reduce using rule 25 (filter -> value .)
    FLOAT           reduce using rule 25 (filter -> value .)
    MINUS           reduce using rule 25 (filter -> value .)
    QUOTE           reduce using rule 25 (filter -> value .)
    STRING          reduce using rule 25 (filter -> value .)
    PATTERN         reduce using rule 25 (filter -> value .)
    NOT_OP          reduce using rule 25 (filter -> value .)
    LPAREN          reduce using rule 25 (filter -> value .)
    PIPE            reduce using rule 25 (filter -> value .)
    $end            reduce using rule 25 (filter -> value .)
    AND_OP          reduce using rule 25 (filter -> value .)
    OR_OP           reduce using rule 25 (filter -> value .)
    RBRACK          reduce using rule 25 (filter -> value .)
    RPAREN          reduce using rule 25 (filter -> value .)


state 11

    (21) filter -> subsearch .

    NAME            reduce using rule 21 (filter -> subsearch .)
    NUMBER          reduce using rule 21 (filter -> subsearch .)
    LBRACK          reduce using rule 21 (filter -> subsearch .)
    FLOAT           reduce using rule 21 (filter -> subsearch .)
    MINUS           reduce using rule 21 (filter -> subsearch .)
    QUOTE           reduce using rule 21 (filter -> subsearch .)
    STRING          reduce using rule 21 (filter -> subsearch .)
    PATTERN         reduce using rule 21 (filter -> subsearch .)
    NOT_OP          reduce using rule 21 (filter -> subsearch .)
    LPAREN          reduce using rule 21 (filter -> subsearch .)
    PIPE            reduce using rule 21 (filter -> subsearch .)
    $end            reduce using rule 21 (filter -> subsearch .)
    AND_OP          reduce using rule 21 (filter -> subsearch .)
    OR_OP           reduce using rule 21 (filter -> subsearch .)
    RBRACK          reduce using rule 21 (filter -> subsearch .)
    RPAREN          reduce using rule 21 (filter -> subsearch .)


state 12

    (23) filter -> NUMBER . COMP_OP NAME
    (178) value -> NUMBER .

    COMP_OP         shift and go to state 60
    NAME            reduce using rule 178 (value -> NUMBER .)
    NUMBER          reduce using rule 178 (value -> NUMBER .)
    LBRACK          reduce using rule 178 (value -> NUMBER .)
    FLOAT           reduce using rule 178 (value -> NUMBER .)
    MINUS           reduce using rule 178 (value -> NUMBER .)
    QUOTE           reduce using rule 178 (value -> NUMBER .)
    STRING          reduce using rule 178 (value -> NUMBER .)
    PATTERN         reduce using rule 178 (value -> NUMBER .)
    NOT_OP          reduce using rule 178 (value -> NUMBER .)
    LPAREN          reduce using rule 178 (value -> NUMBER .)
    PIPE            reduce using rule 178 (value -> NUMBER .)
    $end            reduce using rule 178 (value -> NUMBER .)
    AND_OP          reduce using rule 178 (value -> NUMBER .)
    OR_OP           reduce using rule 178 (value -> NUMBER .)
    RBRACK          reduce using rule 178 (value -> NUMBER .)
    RPAREN          reduce using rule 178 (value -> NUMBER .)


state 13

    (19) filters_logic_factor -> LPAREN . filters_logic_exp RPAREN
    (12) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (13) filters_logic_exp -> . filters_logic_term
    (14) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (15) filters_logic_term -> . filters_logic_term filters_logic_factor
    (16) filters_logic_term -> . filters_logic_factor
    (17) filters_logic_factor -> . filter
    (18) filters_logic_factor -> . NOT_OP filters_logic_factor
    (19) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN
    (20) filter -> . NAME EQ value
    (21) filter -> . subsearch
    (22) filter -> . NAME COMP_OP NUMBER
    (23) filter -> . NUMBER COMP_OP NAME
    (24) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (25) filter -> . value
    (26) filter -> . filter NAME error
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (178) value -> . NUMBER
    (179) value -> . FLOAT
    (180) value -> . MINUS NUMBER
    (181) value -> . MINUS FLOAT
    (182) value -> . QUOTE NAME QUOTE
    (183) value -> . STRING
    (184) value -> . NAME
    (185) value -> . PATTERN
    (186) value -> . QUOTE QUOTE

    NOT_OP          shift and go to state 22
    LPAREN          shift and go to state 13
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    LBRACK          shift and go to state 15
    FLOAT           shift and go to state 16
    MINUS           shift and go to state 17
    QUOTE           shift and go to state 18
    STRING          shift and go to state 19
    PATTERN         shift and go to state 20

    filters_logic_exp              shift and go to state 61
    filters_logic_term             shift and go to state 14
    filters_logic_factor           shift and go to state 21
    filter                         shift and go to state 62
    value                          shift and go to state 10
    subsearch                      shift and go to state 11

state 14

    (13) filters_logic_exp -> filters_logic_term .
    (14) filters_logic_term -> filters_logic_term . AND_OP filters_logic_factor
    (15) filters_logic_term -> filters_logic_term . filters_logic_factor
    (17) filters_logic_factor -> . filter
    (18) filters_logic_factor -> . NOT_OP filters_logic_factor
    (19) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN
    (20) filter -> . NAME EQ value
    (21) filter -> . subsearch
    (22) filter -> . NAME COMP_OP NUMBER
    (23) filter -> . NUMBER COMP_OP NAME
    (24) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (25) filter -> . value
    (26) filter -> . filter NAME error
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (178) value -> . NUMBER
    (179) value -> . FLOAT
    (180) value -> . MINUS NUMBER
    (181) value -> . MINUS FLOAT
    (182) value -> . QUOTE NAME QUOTE
    (183) value -> . STRING
    (184) value -> . NAME
    (185) value -> . PATTERN
    (186) value -> . QUOTE QUOTE

    OR_OP           reduce using rule 13 (filters_logic_exp -> filters_logic_term .)
    PIPE            reduce using rule 13 (filters_logic_exp -> filters_logic_term .)
    $end            reduce using rule 13 (filters_logic_exp -> filters_logic_term .)
    RBRACK          reduce using rule 13 (filters_logic_exp -> filters_logic_term .)
    RPAREN          reduce using rule 13 (filters_logic_exp -> filters_logic_term .)
    AND_OP          shift and go to state 63
    NOT_OP          shift and go to state 22
    LPAREN          shift and go to state 13
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    LBRACK          shift and go to state 15
    FLOAT           shift and go to state 16
    MINUS           shift and go to state 17
    QUOTE           shift and go to state 18
    STRING          shift and go to state 19
    PATTERN         shift and go to state 20

    filters_logic_factor           shift and go to state 64
    filter                         shift and go to state 62
    value                          shift and go to state 10
    subsearch                      shift and go to state 11

state 15

    (5) subsearch -> LBRACK . new_scope search_exp RBRACK
    (6) new_scope -> .

    PIPE            reduce using rule 6 (new_scope -> .)
    CMD_SEARCH      reduce using rule 6 (new_scope -> .)
    NAME            reduce using rule 6 (new_scope -> .)
    NUMBER          reduce using rule 6 (new_scope -> .)
    LBRACK          reduce using rule 6 (new_scope -> .)
    FLOAT           reduce using rule 6 (new_scope -> .)
    MINUS           reduce using rule 6 (new_scope -> .)
    QUOTE           reduce using rule 6 (new_scope -> .)
    STRING          reduce using rule 6 (new_scope -> .)
    PATTERN         reduce using rule 6 (new_scope -> .)
    NOT_OP          reduce using rule 6 (new_scope -> .)
    LPAREN          reduce using rule 6 (new_scope -> .)

    new_scope                      shift and go to state 65

state 16

    (179) value -> FLOAT .

    NAME            reduce using rule 179 (value -> FLOAT .)
    NUMBER          reduce using rule 179 (value -> FLOAT .)
    LBRACK          reduce using rule 179 (value -> FLOAT .)
    FLOAT           reduce using rule 179 (value -> FLOAT .)
    MINUS           reduce using rule 179 (value -> FLOAT .)
    QUOTE           reduce using rule 179 (value -> FLOAT .)
    STRING          reduce using rule 179 (value -> FLOAT .)
    PATTERN         reduce using rule 179 (value -> FLOAT .)
    NOT_OP          reduce using rule 179 (value -> FLOAT .)
    LPAREN          reduce using rule 179 (value -> FLOAT .)
    PIPE            reduce using rule 179 (value -> FLOAT .)
    $end            reduce using rule 179 (value -> FLOAT .)
    AND_OP          reduce using rule 179 (value -> FLOAT .)
    OR_OP           reduce using rule 179 (value -> FLOAT .)
    RBRACK          reduce using rule 179 (value -> FLOAT .)
    RPAREN          reduce using rule 179 (value -> FLOAT .)
    PLUS            reduce using rule 179 (value -> FLOAT .)
    TIMES           reduce using rule 179 (value -> FLOAT .)
    DIVIDE          reduce using rule 179 (value -> FLOAT .)
    EQ              reduce using rule 179 (value -> FLOAT .)
    COMP_OP         reduce using rule 179 (value -> FLOAT .)
    COMMA           reduce using rule 179 (value -> FLOAT .)
    BY_CLAUSE       reduce using rule 179 (value -> FLOAT .)
    SORTBY_CLAUSE   reduce using rule 179 (value -> FLOAT .)


state 17

    (180) value -> MINUS . NUMBER
    (181) value -> MINUS . FLOAT

    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67


state 18

    (182) value -> QUOTE . NAME QUOTE
    (186) value -> QUOTE . QUOTE

    NAME            shift and go to state 69
    QUOTE           shift and go to state 68


state 19

    (183) value -> STRING .

    NAME            reduce using rule 183 (value -> STRING .)
    NUMBER          reduce using rule 183 (value -> STRING .)
    LBRACK          reduce using rule 183 (value -> STRING .)
    FLOAT           reduce using rule 183 (value -> STRING .)
    MINUS           reduce using rule 183 (value -> STRING .)
    QUOTE           reduce using rule 183 (value -> STRING .)
    STRING          reduce using rule 183 (value -> STRING .)
    PATTERN         reduce using rule 183 (value -> STRING .)
    NOT_OP          reduce using rule 183 (value -> STRING .)
    LPAREN          reduce using rule 183 (value -> STRING .)
    PIPE            reduce using rule 183 (value -> STRING .)
    $end            reduce using rule 183 (value -> STRING .)
    AND_OP          reduce using rule 183 (value -> STRING .)
    OR_OP           reduce using rule 183 (value -> STRING .)
    RBRACK          reduce using rule 183 (value -> STRING .)
    RPAREN          reduce using rule 183 (value -> STRING .)
    PLUS            reduce using rule 183 (value -> STRING .)
    TIMES           reduce using rule 183 (value -> STRING .)
    DIVIDE          reduce using rule 183 (value -> STRING .)
    EQ              reduce using rule 183 (value -> STRING .)
    COMP_OP         reduce using rule 183 (value -> STRING .)
    COMMA           reduce using rule 183 (value -> STRING .)
    BY_CLAUSE       reduce using rule 183 (value -> STRING .)
    SORTBY_CLAUSE   reduce using rule 183 (value -> STRING .)


state 20

    (185) value -> PATTERN .

    NAME            reduce using rule 185 (value -> PATTERN .)
    NUMBER          reduce using rule 185 (value -> PATTERN .)
    LBRACK          reduce using rule 185 (value -> PATTERN .)
    FLOAT           reduce using rule 185 (value -> PATTERN .)
    MINUS           reduce using rule 185 (value -> PATTERN .)
    QUOTE           reduce using rule 185 (value -> PATTERN .)
    STRING          reduce using rule 185 (value -> PATTERN .)
    PATTERN         reduce using rule 185 (value -> PATTERN .)
    NOT_OP          reduce using rule 185 (value -> PATTERN .)
    LPAREN          reduce using rule 185 (value -> PATTERN .)
    PIPE            reduce using rule 185 (value -> PATTERN .)
    $end            reduce using rule 185 (value -> PATTERN .)
    AND_OP          reduce using rule 185 (value -> PATTERN .)
    OR_OP           reduce using rule 185 (value -> PATTERN .)
    RBRACK          reduce using rule 185 (value -> PATTERN .)
    RPAREN          reduce using rule 185 (value -> PATTERN .)
    PLUS            reduce using rule 185 (value -> PATTERN .)
    TIMES           reduce using rule 185 (value -> PATTERN .)
    DIVIDE          reduce using rule 185 (value -> PATTERN .)
    EQ              reduce using rule 185 (value -> PATTERN .)
    COMP_OP         reduce using rule 185 (value -> PATTERN .)
    COMMA           reduce using rule 185 (value -> PATTERN .)
    BY_CLAUSE       reduce using rule 185 (value -> PATTERN .)
    SORTBY_CLAUSE   reduce using rule 185 (value -> PATTERN .)


state 21

    (16) filters_logic_term -> filters_logic_factor .

    AND_OP          reduce using rule 16 (filters_logic_term -> filters_logic_factor .)
    NOT_OP          reduce using rule 16 (filters_logic_term -> filters_logic_factor .)
    LPAREN          reduce using rule 16 (filters_logic_term -> filters_logic_factor .)
    NAME            reduce using rule 16 (filters_logic_term -> filters_logic_factor .)
    NUMBER          reduce using rule 16 (filters_logic_term -> filters_logic_factor .)
    LBRACK          reduce using rule 16 (filters_logic_term -> filters_logic_factor .)
    FLOAT           reduce using rule 16 (filters_logic_term -> filters_logic_factor .)
    MINUS           reduce using rule 16 (filters_logic_term -> filters_logic_factor .)
    QUOTE           reduce using rule 16 (filters_logic_term -> filters_logic_factor .)
    STRING          reduce using rule 16 (filters_logic_term -> filters_logic_factor .)
    PATTERN         reduce using rule 16 (filters_logic_term -> filters_logic_factor .)
    OR_OP           reduce using rule 16 (filters_logic_term -> filters_logic_factor .)
    PIPE            reduce using rule 16 (filters_logic_term -> filters_logic_factor .)
    $end            reduce using rule 16 (filters_logic_term -> filters_logic_factor .)
    RBRACK          reduce using rule 16 (filters_logic_term -> filters_logic_factor .)
    RPAREN          reduce using rule 16 (filters_logic_term -> filters_logic_factor .)


state 22

    (18) filters_logic_factor -> NOT_OP . filters_logic_factor
    (17) filters_logic_factor -> . filter
    (18) filters_logic_factor -> . NOT_OP filters_logic_factor
    (19) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN
    (20) filter -> . NAME EQ value
    (21) filter -> . subsearch
    (22) filter -> . NAME COMP_OP NUMBER
    (23) filter -> . NUMBER COMP_OP NAME
    (24) filter -> . NAME IN_OP LPAREN values_list RPAREN
