Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    CMD_ANOMALOUSVALUE shift and go to state 42
    CMD_ANOMALYDETECTION shift and go to state 43
    CMD_AUDIT       shift and go to state 44
    CMD_FILLNULL    shift and go to state 45
    CMD_REVERSE     shift and go to state 46
    CMD_APPENDPIPE  shift and go to state 47
    CMD_ASSOCIATE   shift and go to state 48
    CMD_TRANSACTION shift and go to state 49
    CMD_EXPAND      shift and go to state 50
    CMD_FLATTEN     shift and go to state 51
    CMD_ANALYSEFIELDS shift and go to state 52
    CMD_ARULES      shift and go to state 53
    CMD_WHERE       shift and go to state 54
    CMD_LOOKUP      shift and go to state 55
    CMD_INPUTLOOKUP shift and go to state 56
    CMD_OUTPUTLOOKUP shift and go to state 57
    CMD_ACCUM       shift and go to state 58
    CMD_ANOMALIES   shift and go to state 59
    CMD_APPEND      shift and go to state 60
    CMD_APPENDCOLS  shift and go to state 61
    CMD_AUTOREGRESS shift and go to state 62
    CMD_BIN         shift and go to state 63

    commands                       shift and go to state 28
    command                        shift and go to state 29

state 5

    (8) filters_invok -> CMD_SEARCH . filters
    (10) filters -> . filter filters
    (11) filters -> . filter
    (12) filters -> . filters_logic_exp
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NUMBER COMP_OP NAME
    (26) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (27) filter -> . CASE_OP LPAREN value RPAREN
    (28) filter -> . TERM_OP LPAREN value RPAREN
    (29) filter -> . NAME EQ TIMES
    (30) filter -> . NAME NEQ TIMES
    (31) filter -> . value
    (32) filter -> . filter NAME error
    (13) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (14) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (242) value -> . NUMBER
    (243) value -> . FLOAT
    (244) value -> . MINUS NUMBER
    (245) value -> . MINUS FLOAT
    (246) value -> . QUOTE NAME QUOTE
    (247) value -> . STRING
    (248) value -> . NAME
    (249) value -> . PATTERN
    (250) value -> . QUOTE QUOTE
    (251) value -> . TIMESPECIFIER
    (252) value -> . DATE
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    CASE_OP         shift and go to state 14
    TERM_OP         shift and go to state 15
    LBRACK          shift and go to state 17
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24
    NOT_OP          shift and go to state 26
    LPAREN          shift and go to state 13

    filters                        shift and go to state 64
    filter                         shift and go to state 7
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 16
    filters_logic_factor           shift and go to state 25

state 6

    (9) filters_invok -> filters .

    PIPE            reduce using rule 9 (filters_invok -> filters .)
    $end            reduce using rule 9 (filters_invok -> filters .)
    RBRACK          reduce using rule 9 (filters_invok -> filters .)


state 7

    (10) filters -> filter . filters
    (11) filters -> filter .
    (32) filter -> filter . NAME error
    (18) filters_logic_factor -> filter .
    (10) filters -> . filter filters
    (11) filters -> . filter
    (12) filters -> . filters_logic_exp
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NUMBER COMP_OP NAME
    (26) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (27) filter -> . CASE_OP LPAREN value RPAREN
    (28) filter -> . TERM_OP LPAREN value RPAREN
    (29) filter -> . NAME EQ TIMES
    (30) filter -> . NAME NEQ TIMES
    (31) filter -> . value
    (32) filter -> . filter NAME error
    (13) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (14) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (242) value -> . NUMBER
    (243) value -> . FLOAT
    (244) value -> . MINUS NUMBER
    (245) value -> . MINUS FLOAT
    (246) value -> . QUOTE NAME QUOTE
    (247) value -> . STRING
    (248) value -> . NAME
    (249) value -> . PATTERN
    (250) value -> . QUOTE QUOTE
    (251) value -> . TIMESPECIFIER
    (252) value -> . DATE
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

  ! shift/reduce conflict for NAME resolved as shift
  ! reduce/reduce conflict for PIPE resolved using rule 11 (filters -> filter .)
  ! reduce/reduce conflict for $end resolved using rule 11 (filters -> filter .)
  ! reduce/reduce conflict for RBRACK resolved using rule 11 (filters -> filter .)
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for CASE_OP resolved as shift
  ! shift/reduce conflict for TERM_OP resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for PATTERN resolved as shift
  ! shift/reduce conflict for TIMESPECIFIER resolved as shift
  ! shift/reduce conflict for DATE resolved as shift
  ! shift/reduce conflict for NOT_OP resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    PIPE            reduce using rule 11 (filters -> filter .)
    $end            reduce using rule 11 (filters -> filter .)
    RBRACK          reduce using rule 11 (filters -> filter .)
    NAME            shift and go to state 66
    AND_OP          reduce using rule 18 (filters_logic_factor -> filter .)
    OR_OP           reduce using rule 18 (filters_logic_factor -> filter .)
    NUMBER          shift and go to state 12
    CASE_OP         shift and go to state 14
    TERM_OP         shift and go to state 15
    LBRACK          shift and go to state 17
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24
    NOT_OP          shift and go to state 26
    LPAREN          shift and go to state 13

  ! NOT_OP          [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! LPAREN          [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! NAME            [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! NUMBER          [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! CASE_OP         [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! TERM_OP         [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! LBRACK          [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! FLOAT           [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! MINUS           [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! QUOTE           [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! STRING          [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! PATTERN         [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! TIMESPECIFIER   [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! DATE            [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! PIPE            [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! $end            [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! RBRACK          [ reduce using rule 18 (filters_logic_factor -> filter .) ]

    filter                         shift and go to state 7
    filters                        shift and go to state 65
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 16
    filters_logic_factor           shift and go to state 25

state 8

    (12) filters -> filters_logic_exp .
    (13) filters_logic_exp -> filters_logic_exp . OR_OP filters_logic_term

    PIPE            reduce using rule 12 (filters -> filters_logic_exp .)
    $end            reduce using rule 12 (filters -> filters_logic_exp .)
    RBRACK          reduce using rule 12 (filters -> filters_logic_exp .)
    OR_OP           shift and go to state 67


state 9

    (21) filter -> NAME . EQ value
    (22) filter -> NAME . NEQ value
    (24) filter -> NAME . COMP_OP NUMBER
    (26) filter -> NAME . IN_OP LPAREN values_list RPAREN
    (29) filter -> NAME . EQ TIMES
    (30) filter -> NAME . NEQ TIMES
    (248) value -> NAME .

    EQ              shift and go to state 68
    NEQ             shift and go to state 69
    COMP_OP         shift and go to state 70
    IN_OP           shift and go to state 71
    NAME            reduce using rule 248 (value -> NAME .)
    NUMBER          reduce using rule 248 (value -> NAME .)
    CASE_OP         reduce using rule 248 (value -> NAME .)
    TERM_OP         reduce using rule 248 (value -> NAME .)
    LBRACK          reduce using rule 248 (value -> NAME .)
    FLOAT           reduce using rule 248 (value -> NAME .)
    MINUS           reduce using rule 248 (value -> NAME .)
    QUOTE           reduce using rule 248 (value -> NAME .)
    STRING          reduce using rule 248 (value -> NAME .)
    PATTERN         reduce using rule 248 (value -> NAME .)
    TIMESPECIFIER   reduce using rule 248 (value -> NAME .)
    DATE            reduce using rule 248 (value -> NAME .)
    NOT_OP          reduce using rule 248 (value -> NAME .)
    LPAREN          reduce using rule 248 (value -> NAME .)
    PIPE            reduce using rule 248 (value -> NAME .)
    $end            reduce using rule 248 (value -> NAME .)
    AND_OP          reduce using rule 248 (value -> NAME .)
    OR_OP           reduce using rule 248 (value -> NAME .)
    RBRACK          reduce using rule 248 (value -> NAME .)
    RPAREN          reduce using rule 248 (value -> NAME .)


state 10

    (31) filter -> value .

    NAME            reduce using rule 31 (filter -> value .)
    NUMBER          reduce using rule 31 (filter -> value .)
    CASE_OP         reduce using rule 31 (filter -> value .)
    TERM_OP         reduce using rule 31 (filter -> value .)
    LBRACK          reduce using rule 31 (filter -> value .)
    FLOAT           reduce using rule 31 (filter -> value .)
    MINUS           reduce using rule 31 (filter -> value .)
    QUOTE           reduce using rule 31 (filter -> value .)
    STRING          reduce using rule 31 (filter -> value .)
    PATTERN         reduce using rule 31 (filter -> value .)
    TIMESPECIFIER   reduce using rule 31 (filter -> value .)
    DATE            reduce using rule 31 (filter -> value .)
    NOT_OP          reduce using rule 31 (filter -> value .)
    LPAREN          reduce using rule 31 (filter -> value .)
    PIPE            reduce using rule 31 (filter -> value .)
    $end            reduce using rule 31 (filter -> value .)
    AND_OP          reduce using rule 31 (filter -> value .)
    OR_OP           reduce using rule 31 (filter -> value .)
    RBRACK          reduce using rule 31 (filter -> value .)
    RPAREN          reduce using rule 31 (filter -> value .)


state 11

    (23) filter -> subsearch .

    NAME            reduce using rule 23 (filter -> subsearch .)
    NUMBER          reduce using rule 23 (filter -> subsearch .)
    CASE_OP         reduce using rule 23 (filter -> subsearch .)
    TERM_OP         reduce using rule 23 (filter -> subsearch .)
    LBRACK          reduce using rule 23 (filter -> subsearch .)
    FLOAT           reduce using rule 23 (filter -> subsearch .)
    MINUS           reduce using rule 23 (filter -> subsearch .)
    QUOTE           reduce using rule 23 (filter -> subsearch .)
    STRING          reduce using rule 23 (filter -> subsearch .)
    PATTERN         reduce using rule 23 (filter -> subsearch .)
    TIMESPECIFIER   reduce using rule 23 (filter -> subsearch .)
    DATE            reduce using rule 23 (filter -> subsearch .)
    NOT_OP          reduce using rule 23 (filter -> subsearch .)
    LPAREN          reduce using rule 23 (filter -> subsearch .)
    PIPE            reduce using rule 23 (filter -> subsearch .)
    $end            reduce using rule 23 (filter -> subsearch .)
    AND_OP          reduce using rule 23 (filter -> subsearch .)
    OR_OP           reduce using rule 23 (filter -> subsearch .)
    RBRACK          reduce using rule 23 (filter -> subsearch .)
    RPAREN          reduce using rule 23 (filter -> subsearch .)


state 12

    (25) filter -> NUMBER . COMP_OP NAME
    (242) value -> NUMBER .

    COMP_OP         shift and go to state 72
    NAME            reduce using rule 242 (value -> NUMBER .)
    NUMBER          reduce using rule 242 (value -> NUMBER .)
    CASE_OP         reduce using rule 242 (value -> NUMBER .)
    TERM_OP         reduce using rule 242 (value -> NUMBER .)
    LBRACK          reduce using rule 242 (value -> NUMBER .)
    FLOAT           reduce using rule 242 (value -> NUMBER .)
    MINUS           reduce using rule 242 (value -> NUMBER .)
    QUOTE           reduce using rule 242 (value -> NUMBER .)
    STRING          reduce using rule 242 (value -> NUMBER .)
    PATTERN         reduce using rule 242 (value -> NUMBER .)
    TIMESPECIFIER   reduce using rule 242 (value -> NUMBER .)
    DATE            reduce using rule 242 (value -> NUMBER .)
    NOT_OP          reduce using rule 242 (value -> NUMBER .)
    LPAREN          reduce using rule 242 (value -> NUMBER .)
    PIPE            reduce using rule 242 (value -> NUMBER .)
    $end            reduce using rule 242 (value -> NUMBER .)
    AND_OP          reduce using rule 242 (value -> NUMBER .)
    OR_OP           reduce using rule 242 (value -> NUMBER .)
    RBRACK          reduce using rule 242 (value -> NUMBER .)
    RPAREN          reduce using rule 242 (value -> NUMBER .)


state 13

    (20) filters_logic_factor -> LPAREN . filters_logic_exp RPAREN
    (13) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (14) filters_logic_exp -> . filters_logic_term
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NUMBER COMP_OP NAME
    (26) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (27) filter -> . CASE_OP LPAREN value RPAREN
    (28) filter -> . TERM_OP LPAREN value RPAREN
    (29) filter -> . NAME EQ TIMES
    (30) filter -> . NAME NEQ TIMES
    (31) filter -> . value
    (32) filter -> . filter NAME error
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (242) value -> . NUMBER
    (243) value -> . FLOAT
    (244) value -> . MINUS NUMBER
    (245) value -> . MINUS FLOAT
