Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
field_name           : 139 141 151 152 153 180 181 218 218 219 231 233 235 237 238 238 239 239 240 240 241 241 242 242 243 243 244 244 246 248 250 264 264 265 265 266 266 267 267 268 268 269 269 270 270 271 271 272 273 274 275 276 277 284 284 285 286 287 288 288 294 295 295 297 298 298 298 299 299 300 300 301 303 303 303 304 304 305 305 306 308 308 309 309 310 310 311 312 313 314 315 316 325 326 357 359 362 367 368 370 374 375 376 377 377 382 383
fields_list          : 132 133 143 144 145 154 155 156 157 158 159 160 161 194 220 221 285 286 287 318 319 320 321 328 329 330 331 332 333 334 344 345 346 347 349 350 351 353 374 375
filter               : 10 11 18 34
filters              : 8 9 10 131
filters_invok        : 2 3
filters_logic_exp    : 12 13 20
filters_logic_factor : 15 16 17 19
filters_logic_term   : 13 14 15 16
mainsearch           : 0
new_scope            : 5
op_names             : 
rfield_term          : 230 232 234 236 245 247 249 365 366 369 371 372 373
rfields_list         : 146 371 372
search_exp           : 1 5
sort_clause          : 147 148 149 154 155 158 159
sort_term            : 149 150
streamstats_args     : 328 328 328 329 329 330 330 331 331 332 333 334 335 335 336 337 339 340
streamstats_args_term : 339 340 341
subpipeline          : 228 229
subsearch            : 23 224 225 226 227
value                : 21 22 29 30 33 44 389 403 404
values_list          : 28 403


state 0

    (0) S' -> . mainsearch
    (1) mainsearch -> . search_exp
    (2) search_exp -> . filters_invok
    (3) search_exp -> . filters_invok PIPE commands
    (4) search_exp -> . PIPE commands
    (8) filters_invok -> . CMD_SEARCH filters
    (9) filters_invok -> . filters
    (10) filters -> . filter filters
    (11) filters -> . filter
    (12) filters -> . filters_logic_exp
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NAME COMP_OP FLOAT
    (26) filter -> . NUMBER COMP_OP NAME
    (27) filter -> . FLOAT COMP_OP NAME
    (28) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (29) filter -> . CASE_OP LPAREN value RPAREN
    (30) filter -> . TERM_OP LPAREN value RPAREN
    (31) filter -> . NAME EQ TIMES
    (32) filter -> . NAME NEQ TIMES
    (33) filter -> . value
    (34) filter -> . filter NAME error
    (13) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (14) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (392) value -> . NUMBER
    (393) value -> . FLOAT
    (394) value -> . MINUS NUMBER
    (395) value -> . MINUS FLOAT
    (396) value -> . QUOTE NAME QUOTE
    (397) value -> . STRING
    (398) value -> . NAME
    (399) value -> . PATTERN
    (400) value -> . QUOTE QUOTE
    (401) value -> . TIMESPECIFIER
    (402) value -> . DATE
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

    PIPE            shift and go to state 4
    CMD_SEARCH      shift and go to state 5
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    FLOAT           shift and go to state 13
    CASE_OP         shift and go to state 15
    TERM_OP         shift and go to state 16
    LBRACK          shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24
    NOT_OP          shift and go to state 26
    LPAREN          shift and go to state 14

    mainsearch                     shift and go to state 1
    search_exp                     shift and go to state 2
    filters_invok                  shift and go to state 3
    filters                        shift and go to state 6
    filter                         shift and go to state 7
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 17
    filters_logic_factor           shift and go to state 25

state 1

    (0) S' -> mainsearch .



state 2

    (1) mainsearch -> search_exp .

    $end            reduce using rule 1 (mainsearch -> search_exp .)


state 3

    (2) search_exp -> filters_invok .
    (3) search_exp -> filters_invok . PIPE commands

    $end            reduce using rule 2 (search_exp -> filters_invok .)
    RBRACK          reduce using rule 2 (search_exp -> filters_invok .)
    PIPE            shift and go to state 27


state 4

    (4) search_exp -> PIPE . commands
    (58) commands -> . commands PIPE command
    (59) commands -> . command
    (60) commands -> . commands PIPE error
    (61) commands -> . commands PIPE commands_names error
    (131) command -> . CMD_SEARCH filters
    (132) command -> . CMD_STATS args_list agg_terms_list BY_CLAUSE fields_list
    (133) command -> . CMD_STATS agg_terms_list BY_CLAUSE fields_list
    (134) command -> . CMD_STATS args_list agg_terms_list
    (135) command -> . CMD_STATS agg_terms_list
    (136) command -> . CMD_EVAL eval_exprs
    (143) command -> . CMD_FIELDS PLUS fields_list
    (144) command -> . CMD_FIELDS fields_list
    (145) command -> . CMD_FIELDS MINUS fields_list
    (146) command -> . CMD_RENAME rfields_list
    (147) command -> . CMD_SORT NUMBER sort_clause
    (148) command -> . CMD_SORT sort_clause
    (154) command -> . CMD_DEDUP NUMBER fields_list args_list SORTBY_CLAUSE sort_clause
    (155) command -> . CMD_DEDUP fields_list args_list SORTBY_CLAUSE sort_clause
    (156) command -> . CMD_DEDUP NUMBER fields_list args_list
    (157) command -> . CMD_DEDUP fields_list args_list
    (158) command -> . CMD_DEDUP NUMBER fields_list SORTBY_CLAUSE sort_clause
    (159) command -> . CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause
    (160) command -> . CMD_DEDUP NUMBER fields_list
    (161) command -> . CMD_DEDUP fields_list
    (162) command -> . CMD_ABSTRACT
    (163) command -> . CMD_ADDCOLTOTALS
    (164) command -> . CMD_ADDTOTALS
    (165) command -> . CMD_ADDINFO
    (166) command -> . CMD_ANOMALOUSVALUE
    (167) command -> . CMD_ANOMALYDETECTION
    (168) command -> . CMD_AUDIT
    (169) command -> . CMD_FILLNULL
    (170) command -> . CMD_REVERSE
    (171) command -> . CMD_APPENDPIPE
    (172) command -> . CMD_ASSOCIATE
    (173) command -> . CMD_TRANSACTION
    (174) command -> . CMD_CORRELATE
    (175) command -> . CMD_DBINSPECT
    (176) command -> . CMD_DELETE
    (177) command -> . CMD_DIFF
    (178) command -> . CMD_EVENTCOUNT
    (179) command -> . CMD_MAKERESULTS
    (180) command -> . CMD_EXPAND field_name
    (181) command -> . CMD_FLATTEN field_name
    (182) command -> . CMD_ANALYSEFIELDS args_term
    (183) command -> . CMD_APPENDPIPE args_term
    (184) command -> . CMD_CEFOUT args_term
    (185) command -> . CMD_ABSTRACT args_list
    (186) command -> . CMD_BUCKETDIR args_list
    (187) command -> . CMD_CLUSTER args_list
    (188) command -> . CMD_COLLECT args_list
    (189) command -> . CMD_CONCURRENCY args_list
    (190) command -> . CMD_DBINSPECT args_list
    (191) command -> . CMD_DIFF args_list
    (192) command -> . CMD_EVENTCOUNT args_list
    (193) command -> . CMD_MAKERESULTS args_list
    (194) command -> . CMD_TABLE fields_list
    (195) command -> . CMD_ADDCOLTOTALS command_params_fields_or_args
    (196) command -> . CMD_ADDTOTALS command_params_fields_or_args
    (197) command -> . CMD_FILLNULL command_params_fields_or_args
    (198) command -> . CMD_ANOMALOUSVALUE command_params_fields_or_args
    (199) command -> . CMD_ANOMALYDETECTION command_params_fields_or_args
    (200) command -> . CMD_ARULES command_params_fields_or_args
    (201) command -> . CMD_ASSOCIATE command_params_fields_or_args
    (202) command -> . CMD_TRANSACTION command_params_fields_or_args
    (203) command -> . CMD_WHERE expression
    (204) command -> . CMD_LOOKUP NAME any_fields_list OUTPUT_OP any_fields_list
    (205) command -> . CMD_LOOKUP NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (206) command -> . CMD_LOOKUP NAME any_fields_list
    (207) command -> . CMD_LOOKUP NAME
    (208) command -> . CMD_LOOKUP args_list NAME any_fields_list OUTPUT_OP any_fields_list
    (209) command -> . CMD_LOOKUP args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (210) command -> . CMD_LOOKUP args_list NAME any_fields_list
    (211) command -> . CMD_LOOKUP args_list NAME
    (212) command -> . CMD_INPUTLOOKUP args_list NAME CMD_WHERE expression
    (213) command -> . CMD_INPUTLOOKUP NAME CMD_WHERE expression
    (214) command -> . CMD_INPUTLOOKUP args_list NAME
    (215) command -> . CMD_INPUTLOOKUP NAME
    (216) command -> . CMD_OUTPUTLOOKUP args_list NAME
    (217) command -> . CMD_OUTPUTLOOKUP NAME
    (218) command -> . CMD_ACCUM field_name AS_CLAUSE field_name
    (219) command -> . CMD_ACCUM field_name
    (220) command -> . CMD_ANOMALIES args_list BY_CLAUSE fields_list
    (221) command -> . CMD_ANOMALIES BY_CLAUSE fields_list
    (222) command -> . CMD_ANOMALIES args_list
    (223) command -> . CMD_ANOMALIES
    (224) command -> . CMD_APPEND args_list subsearch
    (225) command -> . CMD_APPENDCOLS args_list subsearch
    (226) command -> . CMD_APPEND subsearch
    (227) command -> . CMD_APPENDCOLS subsearch
    (228) command -> . CMD_APPENDPIPE args_term subpipeline
    (229) command -> . CMD_APPENDPIPE subpipeline
    (230) command -> . CMD_AUTOREGRESS rfield_term NAME EQ NUMBER
    (231) command -> . CMD_AUTOREGRESS field_name NAME EQ NUMBER
    (232) command -> . CMD_AUTOREGRESS rfield_term NAME EQ NAME
    (233) command -> . CMD_AUTOREGRESS field_name NAME EQ NAME
    (234) command -> . CMD_AUTOREGRESS rfield_term
    (235) command -> . CMD_AUTOREGRESS field_name
    (236) command -> . CMD_BIN args_list rfield_term args_list
    (237) command -> . CMD_BIN args_list field_name args_list
    (238) command -> . CMD_BIN args_list field_name args_list AS_CLAUSE field_name args_list
    (239) command -> . CMD_BIN field_name args_list AS_CLAUSE field_name args_list
    (240) command -> . CMD_BIN args_list field_name args_list AS_CLAUSE field_name
    (241) command -> . CMD_BIN args_list field_name AS_CLAUSE field_name args_list
    (242) command -> . CMD_BIN field_name AS_CLAUSE field_name args_list
    (243) command -> . CMD_BIN field_name args_list AS_CLAUSE field_name
    (244) command -> . CMD_BIN args_list field_name AS_CLAUSE field_name
    (245) command -> . CMD_BIN rfield_term args_list
    (246) command -> . CMD_BIN field_name args_list
    (247) command -> . CMD_BIN args_list rfield_term
    (248) command -> . CMD_BIN args_list field_name
    (249) command -> . CMD_BIN rfield_term
    (250) command -> . CMD_BIN field_name
    (251) command -> . CMD_TOP NUMBER command_params_by_and_fields_or_args
    (252) command -> . CMD_TOP command_params_by_and_fields_or_args
    (253) command -> . CMD_CHART command_chart_1 command_chart_2
    (284) command -> . CMD_COFILTER field_name field_name
    (285) command -> . CMD_CONTINGENCY args_list field_name fields_list args_list
    (286) command -> . CMD_CONTINGENCY args_list field_name fields_list
    (287) command -> . CMD_CONTINGENCY field_name fields_list args_list
    (288) command -> . CMD_CONTINGENCY field_name field_name
    (289) command -> . CMD_CONVERT args_term convert_list
    (290) command -> . CMD_CONVERT convert_list
    (298) command -> . CMD_DATAMODEL field_name field_name field_name args_list
    (299) command -> . CMD_DATAMODEL field_name field_name CMD_SEARCH args_list
    (300) command -> . CMD_DATAMODEL field_name field_name args_list
    (301) command -> . CMD_DATAMODEL field_name args_list
    (302) command -> . CMD_DATAMODEL args_list
    (303) command -> . CMD_DATAMODEL field_name field_name field_name
    (304) command -> . CMD_DATAMODEL field_name field_name CMD_SEARCH
    (305) command -> . CMD_DATAMODEL field_name field_name
    (306) command -> . CMD_DATAMODEL field_name
    (307) command -> . CMD_DATAMODEL
    (308) command -> . CMD_DELTA args_term field_name AS_CLAUSE field_name
    (309) command -> . CMD_DELTA field_name AS_CLAUSE field_name args_term
    (310) command -> . CMD_DELTA field_name AS_CLAUSE field_name
    (311) command -> . CMD_DELTA args_term field_name
    (312) command -> . CMD_DELTA field_name args_term
    (313) command -> . CMD_DELTA field_name
    (314) command -> . CMD_EREX args_list field_name args_list
    (315) command -> . CMD_EREX args_list field_name
    (316) command -> . CMD_EREX field_name args_list
    (317) command -> . CMD_EREX args_list
    (318) command -> . CMD_EVENTSTATS args_term agg_terms_list BY_CLAUSE fields_list
    (319) command -> . CMD_EVENTSTATS agg_terms_list BY_CLAUSE fields_list args_term
    (320) command -> . CMD_EVENTSTATS agg_terms_list args_term BY_CLAUSE fields_list
    (321) command -> . CMD_EVENTSTATS agg_terms_list BY_CLAUSE fields_list
    (322) command -> . CMD_EVENTSTATS args_term agg_terms_list
    (323) command -> . CMD_EVENTSTATS agg_terms_list args_term
    (324) command -> . CMD_EVENTSTATS agg_terms_list
    (325) command -> . CMD_REGEX field_name EQ STRING
    (326) command -> . CMD_REGEX field_name NEQ STRING
    (327) command -> . CMD_REGEX STRING
    (328) command -> . CMD_STREAMSTATS streamstats_args agg_terms_list streamstats_args BY_CLAUSE fields_list streamstats_args
    (329) command -> . CMD_STREAMSTATS agg_terms_list streamstats_args BY_CLAUSE fields_list streamstats_args
    (330) command -> . CMD_STREAMSTATS streamstats_args agg_terms_list BY_CLAUSE fields_list streamstats_args
    (331) command -> . CMD_STREAMSTATS streamstats_args agg_terms_list streamstats_args BY_CLAUSE fields_list
    (332) command -> . CMD_STREAMSTATS streamstats_args agg_terms_list BY_CLAUSE fields_list
    (333) command -> . CMD_STREAMSTATS agg_terms_list BY_CLAUSE fields_list streamstats_args
    (334) command -> . CMD_STREAMSTATS agg_terms_list streamstats_args BY_CLAUSE fields_list
    (335) command -> . CMD_STREAMSTATS streamstats_args agg_terms_list streamstats_args
    (336) command -> . CMD_STREAMSTATS agg_terms_list streamstats_args
    (337) command -> . CMD_STREAMSTATS streamstats_args agg_terms_list
    (338) command -> . CMD_STREAMSTATS agg_terms_list

    CMD_SEARCH      shift and go to state 30
    CMD_STATS       shift and go to state 31
    CMD_EVAL        shift and go to state 32
    CMD_FIELDS      shift and go to state 33
    CMD_RENAME      shift and go to state 34
    CMD_SORT        shift and go to state 35
    CMD_DEDUP       shift and go to state 36
    CMD_ABSTRACT    shift and go to state 37
    CMD_ADDCOLTOTALS shift and go to state 38
    CMD_ADDTOTALS   shift and go to state 39
    CMD_ADDINFO     shift and go to state 40
    CMD_ANOMALOUSVALUE shift and go to state 41
    CMD_ANOMALYDETECTION shift and go to state 42
    CMD_AUDIT       shift and go to state 43
    CMD_FILLNULL    shift and go to state 44
    CMD_REVERSE     shift and go to state 45
    CMD_APPENDPIPE  shift and go to state 46
    CMD_ASSOCIATE   shift and go to state 47
    CMD_TRANSACTION shift and go to state 48
    CMD_CORRELATE   shift and go to state 49
    CMD_DBINSPECT   shift and go to state 50
    CMD_DELETE      shift and go to state 51
    CMD_DIFF        shift and go to state 52
    CMD_EVENTCOUNT  shift and go to state 53
    CMD_MAKERESULTS shift and go to state 54
    CMD_EXPAND      shift and go to state 55
    CMD_FLATTEN     shift and go to state 56
    CMD_ANALYSEFIELDS shift and go to state 57
    CMD_CEFOUT      shift and go to state 58
    CMD_BUCKETDIR   shift and go to state 59
    CMD_CLUSTER     shift and go to state 60
    CMD_COLLECT     shift and go to state 61
    CMD_CONCURRENCY shift and go to state 62
    CMD_TABLE       shift and go to state 63
    CMD_ARULES      shift and go to state 64
    CMD_WHERE       shift and go to state 65
    CMD_LOOKUP      shift and go to state 66
    CMD_INPUTLOOKUP shift and go to state 67
    CMD_OUTPUTLOOKUP shift and go to state 68
    CMD_ACCUM       shift and go to state 69
    CMD_ANOMALIES   shift and go to state 70
    CMD_APPEND      shift and go to state 71
    CMD_APPENDCOLS  shift and go to state 72
    CMD_AUTOREGRESS shift and go to state 73
    CMD_BIN         shift and go to state 74
    CMD_TOP         shift and go to state 75
    CMD_CHART       shift and go to state 76
    CMD_COFILTER    shift and go to state 77
    CMD_CONTINGENCY shift and go to state 78
    CMD_CONVERT     shift and go to state 79
    CMD_DATAMODEL   shift and go to state 80
    CMD_DELTA       shift and go to state 81
    CMD_EREX        shift and go to state 82
    CMD_EVENTSTATS  shift and go to state 83
    CMD_REGEX       shift and go to state 84
    CMD_STREAMSTATS shift and go to state 85

    commands                       shift and go to state 28
    command                        shift and go to state 29

state 5

    (8) filters_invok -> CMD_SEARCH . filters
    (10) filters -> . filter filters
    (11) filters -> . filter
