Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    CASE_OP         shift and go to state 14
    TERM_OP         shift and go to state 15
    LBRACK          shift and go to state 17
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24
    NOT_OP          shift and go to state 26
    LPAREN          shift and go to state 13

    filters                        shift and go to state 66
    filter                         shift and go to state 7
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 16
    filters_logic_factor           shift and go to state 25

state 6

    (9) filters_invok -> filters .

    PIPE            reduce using rule 9 (filters_invok -> filters .)
    $end            reduce using rule 9 (filters_invok -> filters .)
    RBRACK          reduce using rule 9 (filters_invok -> filters .)


state 7

    (10) filters -> filter . filters
    (11) filters -> filter .
    (32) filter -> filter . NAME error
    (18) filters_logic_factor -> filter .
    (10) filters -> . filter filters
    (11) filters -> . filter
    (12) filters -> . filters_logic_exp
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NUMBER COMP_OP NAME
    (26) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (27) filter -> . CASE_OP LPAREN value RPAREN
    (28) filter -> . TERM_OP LPAREN value RPAREN
    (29) filter -> . NAME EQ TIMES
    (30) filter -> . NAME NEQ TIMES
    (31) filter -> . value
    (32) filter -> . filter NAME error
    (13) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (14) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (226) value -> . NUMBER
    (227) value -> . FLOAT
    (228) value -> . MINUS NUMBER
    (229) value -> . MINUS FLOAT
    (230) value -> . QUOTE NAME QUOTE
    (231) value -> . STRING
    (232) value -> . NAME
    (233) value -> . PATTERN
    (234) value -> . QUOTE QUOTE
    (235) value -> . TIMESPECIFIER
    (236) value -> . DATE
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

  ! shift/reduce conflict for NAME resolved as shift
  ! reduce/reduce conflict for PIPE resolved using rule 11 (filters -> filter .)
  ! reduce/reduce conflict for $end resolved using rule 11 (filters -> filter .)
  ! reduce/reduce conflict for RBRACK resolved using rule 11 (filters -> filter .)
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for CASE_OP resolved as shift
  ! shift/reduce conflict for TERM_OP resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for PATTERN resolved as shift
  ! shift/reduce conflict for TIMESPECIFIER resolved as shift
  ! shift/reduce conflict for DATE resolved as shift
  ! shift/reduce conflict for NOT_OP resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    PIPE            reduce using rule 11 (filters -> filter .)
    $end            reduce using rule 11 (filters -> filter .)
    RBRACK          reduce using rule 11 (filters -> filter .)
    NAME            shift and go to state 68
    AND_OP          reduce using rule 18 (filters_logic_factor -> filter .)
    OR_OP           reduce using rule 18 (filters_logic_factor -> filter .)
    NUMBER          shift and go to state 12
    CASE_OP         shift and go to state 14
    TERM_OP         shift and go to state 15
    LBRACK          shift and go to state 17
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24
    NOT_OP          shift and go to state 26
    LPAREN          shift and go to state 13

  ! NOT_OP          [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! LPAREN          [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! NAME            [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! NUMBER          [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! CASE_OP         [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! TERM_OP         [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! LBRACK          [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! FLOAT           [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! MINUS           [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! QUOTE           [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! STRING          [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! PATTERN         [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! TIMESPECIFIER   [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! DATE            [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! PIPE            [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! $end            [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! RBRACK          [ reduce using rule 18 (filters_logic_factor -> filter .) ]

    filter                         shift and go to state 7
    filters                        shift and go to state 67
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 16
    filters_logic_factor           shift and go to state 25

state 8

    (12) filters -> filters_logic_exp .
    (13) filters_logic_exp -> filters_logic_exp . OR_OP filters_logic_term

    PIPE            reduce using rule 12 (filters -> filters_logic_exp .)
    $end            reduce using rule 12 (filters -> filters_logic_exp .)
    RBRACK          reduce using rule 12 (filters -> filters_logic_exp .)
    OR_OP           shift and go to state 69


state 9

    (21) filter -> NAME . EQ value
    (22) filter -> NAME . NEQ value
    (24) filter -> NAME . COMP_OP NUMBER
    (26) filter -> NAME . IN_OP LPAREN values_list RPAREN
    (29) filter -> NAME . EQ TIMES
    (30) filter -> NAME . NEQ TIMES
    (232) value -> NAME .

    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    COMP_OP         shift and go to state 72
    IN_OP           shift and go to state 73
    NAME            reduce using rule 232 (value -> NAME .)
    NUMBER          reduce using rule 232 (value -> NAME .)
    CASE_OP         reduce using rule 232 (value -> NAME .)
    TERM_OP         reduce using rule 232 (value -> NAME .)
    LBRACK          reduce using rule 232 (value -> NAME .)
    FLOAT           reduce using rule 232 (value -> NAME .)
    MINUS           reduce using rule 232 (value -> NAME .)
    QUOTE           reduce using rule 232 (value -> NAME .)
    STRING          reduce using rule 232 (value -> NAME .)
    PATTERN         reduce using rule 232 (value -> NAME .)
    TIMESPECIFIER   reduce using rule 232 (value -> NAME .)
    DATE            reduce using rule 232 (value -> NAME .)
    NOT_OP          reduce using rule 232 (value -> NAME .)
    LPAREN          reduce using rule 232 (value -> NAME .)
    PIPE            reduce using rule 232 (value -> NAME .)
    $end            reduce using rule 232 (value -> NAME .)
    AND_OP          reduce using rule 232 (value -> NAME .)
    OR_OP           reduce using rule 232 (value -> NAME .)
    RBRACK          reduce using rule 232 (value -> NAME .)
    RPAREN          reduce using rule 232 (value -> NAME .)


state 10

    (31) filter -> value .

    NAME            reduce using rule 31 (filter -> value .)
    NUMBER          reduce using rule 31 (filter -> value .)
    CASE_OP         reduce using rule 31 (filter -> value .)
    TERM_OP         reduce using rule 31 (filter -> value .)
    LBRACK          reduce using rule 31 (filter -> value .)
    FLOAT           reduce using rule 31 (filter -> value .)
    MINUS           reduce using rule 31 (filter -> value .)
    QUOTE           reduce using rule 31 (filter -> value .)
    STRING          reduce using rule 31 (filter -> value .)
    PATTERN         reduce using rule 31 (filter -> value .)
    TIMESPECIFIER   reduce using rule 31 (filter -> value .)
    DATE            reduce using rule 31 (filter -> value .)
    NOT_OP          reduce using rule 31 (filter -> value .)
    LPAREN          reduce using rule 31 (filter -> value .)
    PIPE            reduce using rule 31 (filter -> value .)
    $end            reduce using rule 31 (filter -> value .)
    AND_OP          reduce using rule 31 (filter -> value .)
    OR_OP           reduce using rule 31 (filter -> value .)
    RBRACK          reduce using rule 31 (filter -> value .)
    RPAREN          reduce using rule 31 (filter -> value .)


state 11

    (23) filter -> subsearch .

    NAME            reduce using rule 23 (filter -> subsearch .)
    NUMBER          reduce using rule 23 (filter -> subsearch .)
    CASE_OP         reduce using rule 23 (filter -> subsearch .)
    TERM_OP         reduce using rule 23 (filter -> subsearch .)
    LBRACK          reduce using rule 23 (filter -> subsearch .)
    FLOAT           reduce using rule 23 (filter -> subsearch .)
    MINUS           reduce using rule 23 (filter -> subsearch .)
    QUOTE           reduce using rule 23 (filter -> subsearch .)
    STRING          reduce using rule 23 (filter -> subsearch .)
    PATTERN         reduce using rule 23 (filter -> subsearch .)
    TIMESPECIFIER   reduce using rule 23 (filter -> subsearch .)
    DATE            reduce using rule 23 (filter -> subsearch .)
    NOT_OP          reduce using rule 23 (filter -> subsearch .)
    LPAREN          reduce using rule 23 (filter -> subsearch .)
    PIPE            reduce using rule 23 (filter -> subsearch .)
    $end            reduce using rule 23 (filter -> subsearch .)
    AND_OP          reduce using rule 23 (filter -> subsearch .)
    OR_OP           reduce using rule 23 (filter -> subsearch .)
    RBRACK          reduce using rule 23 (filter -> subsearch .)
    RPAREN          reduce using rule 23 (filter -> subsearch .)


state 12

    (25) filter -> NUMBER . COMP_OP NAME
    (226) value -> NUMBER .

    COMP_OP         shift and go to state 74
    NAME            reduce using rule 226 (value -> NUMBER .)
    NUMBER          reduce using rule 226 (value -> NUMBER .)
    CASE_OP         reduce using rule 226 (value -> NUMBER .)
    TERM_OP         reduce using rule 226 (value -> NUMBER .)
    LBRACK          reduce using rule 226 (value -> NUMBER .)
    FLOAT           reduce using rule 226 (value -> NUMBER .)
    MINUS           reduce using rule 226 (value -> NUMBER .)
    QUOTE           reduce using rule 226 (value -> NUMBER .)
    STRING          reduce using rule 226 (value -> NUMBER .)
    PATTERN         reduce using rule 226 (value -> NUMBER .)
    TIMESPECIFIER   reduce using rule 226 (value -> NUMBER .)
    DATE            reduce using rule 226 (value -> NUMBER .)
    NOT_OP          reduce using rule 226 (value -> NUMBER .)
    LPAREN          reduce using rule 226 (value -> NUMBER .)
    PIPE            reduce using rule 226 (value -> NUMBER .)
    $end            reduce using rule 226 (value -> NUMBER .)
    AND_OP          reduce using rule 226 (value -> NUMBER .)
    OR_OP           reduce using rule 226 (value -> NUMBER .)
    RBRACK          reduce using rule 226 (value -> NUMBER .)
    RPAREN          reduce using rule 226 (value -> NUMBER .)


state 13

    (20) filters_logic_factor -> LPAREN . filters_logic_exp RPAREN
    (13) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (14) filters_logic_exp -> . filters_logic_term
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NUMBER COMP_OP NAME
    (26) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (27) filter -> . CASE_OP LPAREN value RPAREN
    (28) filter -> . TERM_OP LPAREN value RPAREN
    (29) filter -> . NAME EQ TIMES
    (30) filter -> . NAME NEQ TIMES
    (31) filter -> . value
    (32) filter -> . filter NAME error
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (226) value -> . NUMBER
    (227) value -> . FLOAT
    (228) value -> . MINUS NUMBER
    (229) value -> . MINUS FLOAT
    (230) value -> . QUOTE NAME QUOTE
    (231) value -> . STRING
    (232) value -> . NAME
    (233) value -> . PATTERN
    (234) value -> . QUOTE QUOTE
    (235) value -> . TIMESPECIFIER
    (236) value -> . DATE

    NOT_OP          shift and go to state 26
    LPAREN          shift and go to state 13
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    CASE_OP         shift and go to state 14
    TERM_OP         shift and go to state 15
    LBRACK          shift and go to state 17
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    filters_logic_exp              shift and go to state 75
    filters_logic_term             shift and go to state 16
    filters_logic_factor           shift and go to state 25
    filter                         shift and go to state 76
    value                          shift and go to state 10
    subsearch                      shift and go to state 11

state 14

    (27) filter -> CASE_OP . LPAREN value RPAREN

    LPAREN          shift and go to state 77


state 15

    (28) filter -> TERM_OP . LPAREN value RPAREN

    LPAREN          shift and go to state 78


state 16

    (14) filters_logic_exp -> filters_logic_term .
    (15) filters_logic_term -> filters_logic_term . AND_OP filters_logic_factor
    (16) filters_logic_term -> filters_logic_term . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NUMBER COMP_OP NAME
    (26) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (27) filter -> . CASE_OP LPAREN value RPAREN
    (28) filter -> . TERM_OP LPAREN value RPAREN
    (29) filter -> . NAME EQ TIMES
    (30) filter -> . NAME NEQ TIMES
    (31) filter -> . value
    (32) filter -> . filter NAME error
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (226) value -> . NUMBER
