Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
PLUS                 : 46 147 155
QLPAREN              : 358
QRPAREN              : 358
QUOTE                : 429 429 433 433
RBRACK               : 5 7
RPAREN               : 20 28 29 30 42 43 44 54 144 295 296 297 298 384 385 412 413
SORTBY_CLAUSE        : 123 158 159 162 163
STRING               : 339 340 341 410 430
TERM_OP              : 30 132
TIMES                : 31 32 48 297 298 390 421
TIMESPECIFIER        : 434
error                : 34 61 62

Nonterminals, with rules where they appear

agg_or_eval          : 359 360 361 362 363 364 365 366 367 368 369 370
agg_or_eval_list     : 255 256
agg_term             : 279 280 281 282 283 284 381 382 383 393
agg_term_arg         : 384 385
agg_terms_list       : 136 137 138 139 321 322 323 324 325 326 327 342 343 344 345 346 347 348 349 350 351 352 353 381 382 391
any_fields_list      : 208 208 209 209 210 212 212 213 213 214 395 396 397 398
args_list            : 136 138 158 159 160 161 189 190 191 192 193 194 195 196 197 212 213 214 215 216 218 220 224 226 228 229 240 240 241 241 242 242 242 243 243 244 244 245 246 247 248 249 255 265 265 266 266 267 268 269 270 273 274 277 286 286 287 288 299 299 300 301 302 302 303 304 305 306 317 317 318 319 320 328 328 329 330 331 334 334 335 336 359 359 359 360 360 361 361 362 363 363 364 365 367 367 368 369 371 373 376 376 377 378 379 414
args_term            : 186 187 188 232 261 262 263 264 290 311 312 314 315 321 322 323 325 326 357 414 415
args_value           : 416 417 418
chart_limit          : 422
chart_where_clause   : 265 267 269 271 273 275 359 360 363 364
command              : 59 60
command_chart_1      : 254
command_chart_2      : 254
command_chart_by_1   : 257 260 261 264
command_chart_by_2   : 258 262
command_chart_over   : 259 260 263 264
command_params_by_and_fields_or_args : 252 253
command_params_fields_or_args : 199 200 201 202 203 204 205 206 371 372 375
commands             : 3 4 7 59 61 62
commands_names       : 62 411 413 417
convert_fun          : 292 293 294
convert_list         : 290 291 292 293
eval_expr_assign     : 141 142
eval_expr_fun        : 392 394
eval_expr_fun_value  : 145 146 388 420
eval_exprs           : 140 141
expr_fun             : 43 44
expression           : 57 58 143 144 207 216 217 334 335 336 337 358
expression_fun_args  : 43 57
expression_logic_exp : 35 42
expression_logic_factor : 38 39 41
expression_logic_term : 36 36 37 38
expression_value     : 40 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54
field_name           : 143 145 155 156 157 184 185 222 222 223 235 237 239 241 242 242 243 243 244 244 245 245 247 249 251 265 265 266 266 267 267 268 268 269 269 270 270 271 271 272 272 273 274 275 276 277 278 285 285 286 287 288 289 289 295 296 296 298 299 299 299 300 300 300 301 301 301 302 302 303 303 304 304 305 307 307 307 308 308 309 311 311 312 312 313 313 314 315 316 317 318 319 339 340 359 360 361 362 363 364 365 366 384 386 389 397 398 400 404 405 406 407 407 412 413
fields_list          : 136 137 147 148 149 158 159 160 161 162 163 164 165 198 224 225 286 287 288 321 322 323 324 342 343 344 345 346 347 348 349 371 372 373 374 376 377 378 380 404 405
filter               : 10 11 18 34
filters              : 8 9 10 135
filters_invok        : 2 3
filters_logic_exp    : 12 13 20
filters_logic_factor : 15 16 17 19
filters_logic_term   : 13 14 15 16
mainsearch           : 0
new_scope            : 5
op_names             : 
rfield_term          : 234 236 238 240 246 248 250 395 396 399 401 402 403
rfields_list         : 150 401 402
search_exp           : 1 5
sort_clause          : 151 152 153 158 159 162 163
sort_term            : 153 154
streamstats_args     : 342 342 342 343 343 344 344 345 345 346 347 349 350 350 351 352 354 355
streamstats_args_term : 354 355 356
subpipeline          : 232 233
subsearch            : 23 228 229 230 231
value                : 21 22 29 30 33 45 328 329 330 332 419 436 437
values_list          : 28 436


state 0

    (0) S' -> . mainsearch
    (1) mainsearch -> . search_exp
    (2) search_exp -> . filters_invok
    (3) search_exp -> . filters_invok PIPE commands
    (4) search_exp -> . PIPE commands
    (8) filters_invok -> . CMD_SEARCH filters
    (9) filters_invok -> . filters
    (10) filters -> . filter filters
    (11) filters -> . filter
    (12) filters -> . filters_logic_exp
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NAME COMP_OP FLOAT
    (26) filter -> . NUMBER COMP_OP NAME
    (27) filter -> . FLOAT COMP_OP NAME
    (28) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (29) filter -> . CASE_OP LPAREN value RPAREN
    (30) filter -> . TERM_OP LPAREN value RPAREN
    (31) filter -> . NAME EQ TIMES
    (32) filter -> . NAME NEQ TIMES
    (33) filter -> . value
    (34) filter -> . filter NAME error
    (13) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (14) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (425) value -> . NUMBER
    (426) value -> . FLOAT
    (427) value -> . MINUS NUMBER
    (428) value -> . MINUS FLOAT
    (429) value -> . QUOTE NAME QUOTE
    (430) value -> . STRING
    (431) value -> . NAME
    (432) value -> . PATTERN
    (433) value -> . QUOTE QUOTE
    (434) value -> . TIMESPECIFIER
    (435) value -> . DATE
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

    PIPE            shift and go to state 4
    CMD_SEARCH      shift and go to state 5
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    FLOAT           shift and go to state 13
    CASE_OP         shift and go to state 15
    TERM_OP         shift and go to state 16
    LBRACK          shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24
    NOT_OP          shift and go to state 26
    LPAREN          shift and go to state 14

    mainsearch                     shift and go to state 1
    search_exp                     shift and go to state 2
    filters_invok                  shift and go to state 3
    filters                        shift and go to state 6
    filter                         shift and go to state 7
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 17
    filters_logic_factor           shift and go to state 25

state 1

    (0) S' -> mainsearch .



state 2

    (1) mainsearch -> search_exp .

    $end            reduce using rule 1 (mainsearch -> search_exp .)


state 3

    (2) search_exp -> filters_invok .
    (3) search_exp -> filters_invok . PIPE commands

    $end            reduce using rule 2 (search_exp -> filters_invok .)
    RBRACK          reduce using rule 2 (search_exp -> filters_invok .)
    PIPE            shift and go to state 27


state 4

    (4) search_exp -> PIPE . commands
    (59) commands -> . commands PIPE command
    (60) commands -> . command
    (61) commands -> . commands PIPE error
    (62) commands -> . commands PIPE commands_names error
    (135) command -> . CMD_SEARCH filters
    (136) command -> . CMD_STATS args_list agg_terms_list BY_CLAUSE fields_list
    (137) command -> . CMD_STATS agg_terms_list BY_CLAUSE fields_list
    (138) command -> . CMD_STATS args_list agg_terms_list
    (139) command -> . CMD_STATS agg_terms_list
    (140) command -> . CMD_EVAL eval_exprs
    (147) command -> . CMD_FIELDS PLUS fields_list
    (148) command -> . CMD_FIELDS fields_list
    (149) command -> . CMD_FIELDS MINUS fields_list
    (150) command -> . CMD_RENAME rfields_list
    (151) command -> . CMD_SORT NUMBER sort_clause
    (152) command -> . CMD_SORT sort_clause
    (158) command -> . CMD_DEDUP NUMBER fields_list args_list SORTBY_CLAUSE sort_clause
    (159) command -> . CMD_DEDUP fields_list args_list SORTBY_CLAUSE sort_clause
    (160) command -> . CMD_DEDUP NUMBER fields_list args_list
    (161) command -> . CMD_DEDUP fields_list args_list
    (162) command -> . CMD_DEDUP NUMBER fields_list SORTBY_CLAUSE sort_clause
    (163) command -> . CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause
    (164) command -> . CMD_DEDUP NUMBER fields_list
    (165) command -> . CMD_DEDUP fields_list
    (166) command -> . CMD_ABSTRACT
    (167) command -> . CMD_ADDCOLTOTALS
    (168) command -> . CMD_ADDTOTALS
    (169) command -> . CMD_ADDINFO
    (170) command -> . CMD_ANOMALOUSVALUE
    (171) command -> . CMD_ANOMALYDETECTION
    (172) command -> . CMD_AUDIT
    (173) command -> . CMD_FILLNULL
    (174) command -> . CMD_REVERSE
    (175) command -> . CMD_APPENDPIPE
    (176) command -> . CMD_ASSOCIATE
    (177) command -> . CMD_TRANSACTION
    (178) command -> . CMD_CORRELATE
    (179) command -> . CMD_DBINSPECT
    (180) command -> . CMD_DELETE
    (181) command -> . CMD_DIFF
    (182) command -> . CMD_EVENTCOUNT
    (183) command -> . CMD_MAKERESULTS
    (184) command -> . CMD_EXPAND field_name
    (185) command -> . CMD_FLATTEN field_name
    (186) command -> . CMD_ANALYSEFIELDS args_term
    (187) command -> . CMD_APPENDPIPE args_term
    (188) command -> . CMD_CEFOUT args_term
    (189) command -> . CMD_ABSTRACT args_list
    (190) command -> . CMD_BUCKETDIR args_list
    (191) command -> . CMD_CLUSTER args_list
    (192) command -> . CMD_COLLECT args_list
    (193) command -> . CMD_CONCURRENCY args_list
    (194) command -> . CMD_DBINSPECT args_list
    (195) command -> . CMD_DIFF args_list
    (196) command -> . CMD_EVENTCOUNT args_list
    (197) command -> . CMD_MAKERESULTS args_list
    (198) command -> . CMD_TABLE fields_list
    (199) command -> . CMD_ADDCOLTOTALS command_params_fields_or_args
    (200) command -> . CMD_ADDTOTALS command_params_fields_or_args
    (201) command -> . CMD_FILLNULL command_params_fields_or_args
    (202) command -> . CMD_ANOMALOUSVALUE command_params_fields_or_args
    (203) command -> . CMD_ANOMALYDETECTION command_params_fields_or_args
    (204) command -> . CMD_ARULES command_params_fields_or_args
    (205) command -> . CMD_ASSOCIATE command_params_fields_or_args
    (206) command -> . CMD_TRANSACTION command_params_fields_or_args
    (207) command -> . CMD_WHERE expression
    (208) command -> . CMD_LOOKUP NAME any_fields_list OUTPUT_OP any_fields_list
    (209) command -> . CMD_LOOKUP NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (210) command -> . CMD_LOOKUP NAME any_fields_list
    (211) command -> . CMD_LOOKUP NAME
    (212) command -> . CMD_LOOKUP args_list NAME any_fields_list OUTPUT_OP any_fields_list
    (213) command -> . CMD_LOOKUP args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (214) command -> . CMD_LOOKUP args_list NAME any_fields_list
    (215) command -> . CMD_LOOKUP args_list NAME
    (216) command -> . CMD_INPUTLOOKUP args_list NAME CMD_WHERE expression
    (217) command -> . CMD_INPUTLOOKUP NAME CMD_WHERE expression
    (218) command -> . CMD_INPUTLOOKUP args_list NAME
    (219) command -> . CMD_INPUTLOOKUP NAME
    (220) command -> . CMD_OUTPUTLOOKUP args_list NAME
    (221) command -> . CMD_OUTPUTLOOKUP NAME
    (222) command -> . CMD_ACCUM field_name AS_CLAUSE field_name
    (223) command -> . CMD_ACCUM field_name
    (224) command -> . CMD_ANOMALIES args_list BY_CLAUSE fields_list
    (225) command -> . CMD_ANOMALIES BY_CLAUSE fields_list
    (226) command -> . CMD_ANOMALIES args_list
    (227) command -> . CMD_ANOMALIES
    (228) command -> . CMD_APPEND args_list subsearch
    (229) command -> . CMD_APPENDCOLS args_list subsearch
    (230) command -> . CMD_APPEND subsearch
    (231) command -> . CMD_APPENDCOLS subsearch
    (232) command -> . CMD_APPENDPIPE args_term subpipeline
    (233) command -> . CMD_APPENDPIPE subpipeline
    (234) command -> . CMD_AUTOREGRESS rfield_term NAME EQ NUMBER
    (235) command -> . CMD_AUTOREGRESS field_name NAME EQ NUMBER
    (236) command -> . CMD_AUTOREGRESS rfield_term NAME EQ NAME
    (237) command -> . CMD_AUTOREGRESS field_name NAME EQ NAME
    (238) command -> . CMD_AUTOREGRESS rfield_term
    (239) command -> . CMD_AUTOREGRESS field_name
    (240) command -> . CMD_BIN args_list rfield_term args_list
    (241) command -> . CMD_BIN args_list field_name args_list
    (242) command -> . CMD_BIN args_list field_name args_list AS_CLAUSE field_name args_list
    (243) command -> . CMD_BIN field_name args_list AS_CLAUSE field_name args_list
    (244) command -> . CMD_BIN args_list field_name args_list AS_CLAUSE field_name
    (245) command -> . CMD_BIN field_name args_list AS_CLAUSE field_name
    (246) command -> . CMD_BIN rfield_term args_list
    (247) command -> . CMD_BIN field_name args_list
    (248) command -> . CMD_BIN args_list rfield_term
    (249) command -> . CMD_BIN args_list field_name
    (250) command -> . CMD_BIN rfield_term
    (251) command -> . CMD_BIN field_name
    (252) command -> . CMD_TOP NUMBER command_params_by_and_fields_or_args
    (253) command -> . CMD_TOP command_params_by_and_fields_or_args
    (254) command -> . CMD_CHART command_chart_1 command_chart_2
    (285) command -> . CMD_COFILTER field_name field_name
    (286) command -> . CMD_CONTINGENCY args_list field_name fields_list args_list
    (287) command -> . CMD_CONTINGENCY args_list field_name fields_list
    (288) command -> . CMD_CONTINGENCY field_name fields_list args_list
    (289) command -> . CMD_CONTINGENCY field_name field_name
    (290) command -> . CMD_CONVERT args_term convert_list
    (291) command -> . CMD_CONVERT convert_list
    (299) command -> . CMD_DATAMODEL field_name field_name args_list field_name args_list
    (300) command -> . CMD_DATAMODEL field_name field_name field_name args_list
    (301) command -> . CMD_DATAMODEL field_name field_name args_list field_name
    (302) command -> . CMD_DATAMODEL field_name args_list field_name args_list
    (303) command -> . CMD_DATAMODEL field_name field_name args_list
    (304) command -> . CMD_DATAMODEL field_name args_list field_name
    (305) command -> . CMD_DATAMODEL field_name args_list
    (306) command -> . CMD_DATAMODEL args_list
    (307) command -> . CMD_DATAMODEL field_name field_name field_name
    (308) command -> . CMD_DATAMODEL field_name field_name
    (309) command -> . CMD_DATAMODEL field_name
    (310) command -> . CMD_DATAMODEL
    (311) command -> . CMD_DELTA args_term field_name AS_CLAUSE field_name
    (312) command -> . CMD_DELTA field_name AS_CLAUSE field_name args_term
    (313) command -> . CMD_DELTA field_name AS_CLAUSE field_name
    (314) command -> . CMD_DELTA args_term field_name
    (315) command -> . CMD_DELTA field_name args_term
    (316) command -> . CMD_DELTA field_name
    (317) command -> . CMD_EREX args_list field_name args_list
    (318) command -> . CMD_EREX args_list field_name
    (319) command -> . CMD_EREX field_name args_list
    (320) command -> . CMD_EREX args_list
    (321) command -> . CMD_EVENTSTATS args_term agg_terms_list BY_CLAUSE fields_list
    (322) command -> . CMD_EVENTSTATS agg_terms_list BY_CLAUSE fields_list args_term
    (323) command -> . CMD_EVENTSTATS agg_terms_list args_term BY_CLAUSE fields_list
    (324) command -> . CMD_EVENTSTATS agg_terms_list BY_CLAUSE fields_list
    (325) command -> . CMD_EVENTSTATS args_term agg_terms_list
    (326) command -> . CMD_EVENTSTATS agg_terms_list args_term
    (327) command -> . CMD_EVENTSTATS agg_terms_list
    (328) command -> . CMD_EXTRACT args_list value args_list
    (329) command -> . CMD_EXTRACT value args_list
    (330) command -> . CMD_EXTRACT args_list value
    (331) command -> . CMD_EXTRACT args_list
    (332) command -> . CMD_EXTRACT value
    (333) command -> . CMD_EXTRACT
    (334) command -> . CMD_HEAD args_list expression args_list
    (335) command -> . CMD_HEAD expression args_list
    (336) command -> . CMD_HEAD args_list expression
    (337) command -> . CMD_HEAD expression
    (338) command -> . CMD_HEAD
    (339) command -> . CMD_REGEX field_name EQ STRING
    (340) command -> . CMD_REGEX field_name NEQ STRING
    (341) command -> . CMD_REGEX STRING
    (342) command -> . CMD_STREAMSTATS streamstats_args agg_terms_list streamstats_args BY_CLAUSE fields_list streamstats_args
    (343) command -> . CMD_STREAMSTATS agg_terms_list streamstats_args BY_CLAUSE fields_list streamstats_args
    (344) command -> . CMD_STREAMSTATS streamstats_args agg_terms_list BY_CLAUSE fields_list streamstats_args
    (345) command -> . CMD_STREAMSTATS streamstats_args agg_terms_list streamstats_args BY_CLAUSE fields_list
    (346) command -> . CMD_STREAMSTATS streamstats_args agg_terms_list BY_CLAUSE fields_list
    (347) command -> . CMD_STREAMSTATS agg_terms_list BY_CLAUSE fields_list streamstats_args
    (348) command -> . CMD_STREAMSTATS agg_terms_list BY_CLAUSE fields_list
    (349) command -> . CMD_STREAMSTATS agg_terms_list streamstats_args BY_CLAUSE fields_list
    (350) command -> . CMD_STREAMSTATS streamstats_args agg_terms_list streamstats_args
