Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
CMD_FILLDOWN         : 106 194 212
CMD_FILLNULL         : 107 182 215
CMD_FINDTYPES        : 108 351 352 353 354
CMD_FLATTEN          : 109 197
CMD_FOLDERIZE        : 110 209
CMD_FOREACH          : 111 355 356 357 358 359 360 361 362
CMD_HEAD             : 112 364 365 366 367 368
CMD_INPUTLOOKUP      : 113 232 233 234 235
CMD_LOOKUP           : 114 224 225 226 227 228 229 230 231
CMD_MAKERESULTS      : 115 192 210
CMD_OUTLIER          : 116 195 222
CMD_OUTPUTLOOKUP     : 117 236 237
CMD_REGEX            : 118 369 370 371
CMD_RENAME           : 119 159
CMD_REVERSE          : 120 183
CMD_SEARCH           : 8 121 144
CMD_SORT             : 122 160 161
CMD_STATS            : 123 145 146 147 148
CMD_STREAMSTATS      : 124 372 373 374 375 376 377 378 379 380 381 382 383
CMD_TABLE            : 125 211
CMD_TIMECHART        : 126 389 390 391 392 393 394 395 396 397 398 399 400
CMD_TOP              : 127 268 269 295 297 455
CMD_TRANSACTION      : 128 186 220
CMD_WHERE            : 129 223 232 233 389 390 393 394
COMMA                : 59 150 162 308 384 411 425 427 431 434 468
COMP_OP              : 24 25 26 27 51 299 300
DATE                 : 466
DEQ                  : 49
DIVIDE               : 48
DOT                  : 53
EQ                   : 21 31 50 152 250 251 252 253 350 369 388 446 447 448
FLOAT                : 25 27 300 457 459
IN_OP                : 28 138 295 296
LBRACK               : 5 7 363
LPAREN               : 20 28 29 30 42 54 55 56 153 311 312 313 314 414 415 442 443
MACRO                : 
MINUS                : 46 158 165 458 459 467
MOD                  : 52
NAME                 : 21 22 24 25 26 27 28 31 32 34 57 224 225 226 227 228 229 230 231 232 233 234 235 236 237 250 251 252 252 253 253 311 312 313 314 388 414 415 416 417 438 442 446 460 462 467
NEQ                  : 22 32 370
NOTIN_OP             : 139 297 298
NOT_OP               : 19 41 135
NUMBER               : 24 26 160 167 169 171 173 250 251 268 295 296 297 298 299 454 455 456 458
OR_OP                : 13 36 133
OUTPUT_NEW_OP        : 137 225 229
OUTPUT_OP            : 136 224 228 448
OVER_OP              : 142 293 294
PATTERN              : 439 463
PIPE                 : 3 4 61 63 64
PLUS                 : 45 156 164
QLPAREN              : 388
QRPAREN              : 388
QUOTE                : 460 460 464 464
RBRACK               : 5 7 363
RPAREN               : 20 28 29 30 42 54 55 56 153 311 312 313 314 414 415 442 443
SORTBY_CLAUSE        : 132 167 168 171 172
STRING               : 369 370 371 440 461
TERM_OP              : 30 141
TIMES                : 31 32 47 313 314 359 360 361 362 420 452
TIMESPECIFIER        : 465
error                : 34 63 64

Nonterminals, with rules where they appear

agg_or_eval          : 
agg_or_eval_list     : 271 272 389 390 391 392 393 394 395 396
agg_term             : 295 296 297 298 299 300 411 412 413 423
agg_term_arg         : 414 415
agg_terms_list       : 145 146 147 148 337 338 339 340 341 342 343 372 373 374 375 376 377 378 379 380 381 382 383 397 398 399 400 411 412 421
any_fields_list      : 224 224 225 225 226 228 228 229 229 230 425 426 427 428
args_list            : 145 147 167 168 169 170 201 202 203 204 205 206 207 208 209 210 228 229 230 231 232 234 236 240 242 244 245 256 256 257 257 258 258 258 259 259 260 260 261 262 263 264 265 271 281 281 282 282 283 284 285 286 289 290 293 302 302 303 304 315 315 316 317 318 318 319 320 321 322 333 333 334 335 336 344 344 345 346 347 355 355 356 357 359 359 360 361 364 364 365 366 389 389 389 390 390 391 391 392 393 393 394 395 397 397 398 399 401 403 406 406 407 408 409 444
args_term            : 198 199 200 248 277 278 279 280 306 327 328 330 331 337 338 339 341 342 351 352 353 387 444 445
args_value           : 446 447 448
chart_limit          : 453
chart_where_clause   : 281 283 285 287 289 291 389 390 393 394
command              : 61 62
command_chart_1      : 270
command_chart_2      : 270
command_chart_by_1   : 273 276 277 280
command_chart_by_2   : 274 278
command_chart_over   : 275 276 279 280
command_params_by_and_fields_or_args : 268 269
command_params_fields_or_args : 213 214 215 216 217 218 219 220 221 222 401 402 405
commands             : 3 4 7 61 63 64
commands_names       : 64 441 443 447
convert_fun          : 308 309 310
convert_list         : 306 307 308 309
eval_expr_assign     : 150 151 363
eval_expr_fun        : 422 424
eval_expr_fun_value  : 154 155 418 450
eval_exprs           : 149 150
expr_fun             : 55 56
expr_fun_call        : 43 451
expression           : 59 60 152 153 223 232 233 364 365 366 367 388
expression_fun_args  : 55 59
expression_logic_exp : 35 42
expression_logic_factor : 38 39 41
expression_logic_term : 36 36 37 38
expression_value     : 40 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 350
field_name           : 152 154 164 165 166 196 197 238 238 239 251 253 255 257 258 258 259 259 260 260 261 261 263 265 267 281 281 282 282 283 283 284 284 285 285 286 286 287 287 288 288 289 290 291 292 293 294 301 301 302 303 304 305 305 311 312 312 314 315 315 315 316 316 316 317 317 317 318 318 319 319 320 320 321 323 323 323 324 324 325 327 327 328 328 329 329 330 331 332 333 334 335 350 351 351 352 369 370 389 390 391 392 393 394 395 396 414 416 419 427 428 430 434 435 436 437 437 442 443
fields_list          : 145 146 156 157 158 167 168 169 170 171 172 173 174 211 212 240 241 302 303 304 337 338 339 340 355 356 357 358 372 373 374 375 376 377 378 379 401 402 403 404 406 407 408 410 434 435
filter               : 10 11 18 34
filters              : 8 9 10 144
filters_invok        : 2 3
filters_logic_exp    : 12 13 20
filters_logic_factor : 15 16 17 19
filters_logic_term   : 13 14 15 16
mainsearch           : 0
new_scope            : 5
op_names             : 
rfield_term          : 250 252 254 256 262 264 266 425 426 429 431 432 433
rfields_list         : 159 431 432
search_exp           : 1 5
sort_clause          : 160 161 162 167 168 171 172
sort_term            : 162 163
streamstats_args     : 372 372 372 373 373 374 374 375 375 376 377 379 380 380 381 382 384 385
streamstats_args_term : 384 385 386
subpipeline          : 248 249
subsearch            : 23 244 245 246 247
subsearch_foreach    : 355 356 357 358 359 360 361 362
value                : 21 22 29 30 33 44 344 345 346 348 449 468 469
values_list          : 28 468


state 0

    (0) S' -> . mainsearch
    (1) mainsearch -> . search_exp
    (2) search_exp -> . filters_invok
    (3) search_exp -> . filters_invok PIPE commands
    (4) search_exp -> . PIPE commands
    (8) filters_invok -> . CMD_SEARCH filters
    (9) filters_invok -> . filters
    (10) filters -> . filter filters
    (11) filters -> . filter
    (12) filters -> . filters_logic_exp
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NAME COMP_OP FLOAT
    (26) filter -> . NUMBER COMP_OP NAME
    (27) filter -> . FLOAT COMP_OP NAME
    (28) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (29) filter -> . CASE_OP LPAREN value RPAREN
    (30) filter -> . TERM_OP LPAREN value RPAREN
    (31) filter -> . NAME EQ TIMES
    (32) filter -> . NAME NEQ TIMES
    (33) filter -> . value
    (34) filter -> . filter NAME error
    (13) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (14) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (456) value -> . NUMBER
    (457) value -> . FLOAT
    (458) value -> . MINUS NUMBER
    (459) value -> . MINUS FLOAT
    (460) value -> . QUOTE NAME QUOTE
    (461) value -> . STRING
    (462) value -> . NAME
    (463) value -> . PATTERN
    (464) value -> . QUOTE QUOTE
    (465) value -> . TIMESPECIFIER
    (466) value -> . DATE
    (467) value -> . MINUS NAME
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

    PIPE            shift and go to state 4
    CMD_SEARCH      shift and go to state 5
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    FLOAT           shift and go to state 13
    CASE_OP         shift and go to state 15
    TERM_OP         shift and go to state 16
    LBRACK          shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24
    NOT_OP          shift and go to state 26
    LPAREN          shift and go to state 14

    mainsearch                     shift and go to state 1
    search_exp                     shift and go to state 2
    filters_invok                  shift and go to state 3
    filters                        shift and go to state 6
    filter                         shift and go to state 7
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 17
    filters_logic_factor           shift and go to state 25

state 1

    (0) S' -> mainsearch .



state 2

    (1) mainsearch -> search_exp .

    $end            reduce using rule 1 (mainsearch -> search_exp .)


state 3

    (2) search_exp -> filters_invok .
    (3) search_exp -> filters_invok . PIPE commands

    $end            reduce using rule 2 (search_exp -> filters_invok .)
    RBRACK          reduce using rule 2 (search_exp -> filters_invok .)
    PIPE            shift and go to state 27


state 4

    (4) search_exp -> PIPE . commands
    (61) commands -> . commands PIPE command
    (62) commands -> . command
    (63) commands -> . commands PIPE error
    (64) commands -> . commands PIPE commands_names error
    (144) command -> . CMD_SEARCH filters
    (145) command -> . CMD_STATS args_list agg_terms_list BY_CLAUSE fields_list
    (146) command -> . CMD_STATS agg_terms_list BY_CLAUSE fields_list
    (147) command -> . CMD_STATS args_list agg_terms_list
    (148) command -> . CMD_STATS agg_terms_list
    (149) command -> . CMD_EVAL eval_exprs
    (156) command -> . CMD_FIELDS PLUS fields_list
    (157) command -> . CMD_FIELDS fields_list
    (158) command -> . CMD_FIELDS MINUS fields_list
    (159) command -> . CMD_RENAME rfields_list
    (160) command -> . CMD_SORT NUMBER sort_clause
    (161) command -> . CMD_SORT sort_clause
    (167) command -> . CMD_DEDUP NUMBER fields_list args_list SORTBY_CLAUSE sort_clause
    (168) command -> . CMD_DEDUP fields_list args_list SORTBY_CLAUSE sort_clause
    (169) command -> . CMD_DEDUP NUMBER fields_list args_list
    (170) command -> . CMD_DEDUP fields_list args_list
    (171) command -> . CMD_DEDUP NUMBER fields_list SORTBY_CLAUSE sort_clause
    (172) command -> . CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause
    (173) command -> . CMD_DEDUP NUMBER fields_list
    (174) command -> . CMD_DEDUP fields_list
    (175) command -> . CMD_ABSTRACT
    (176) command -> . CMD_ADDCOLTOTALS
    (177) command -> . CMD_ADDTOTALS
    (178) command -> . CMD_ADDINFO
    (179) command -> . CMD_ANOMALOUSVALUE
    (180) command -> . CMD_ANOMALYDETECTION
    (181) command -> . CMD_AUDIT
    (182) command -> . CMD_FILLNULL
    (183) command -> . CMD_REVERSE
    (184) command -> . CMD_APPENDPIPE
    (185) command -> . CMD_ASSOCIATE
    (186) command -> . CMD_TRANSACTION
    (187) command -> . CMD_CORRELATE
    (188) command -> . CMD_DBINSPECT
    (189) command -> . CMD_DELETE
    (190) command -> . CMD_DIFF
    (191) command -> . CMD_EVENTCOUNT
    (192) command -> . CMD_MAKERESULTS
    (193) command -> . CMD_FIELDSUMMARY
    (194) command -> . CMD_FILLDOWN
    (195) command -> . CMD_OUTLIER
    (196) command -> . CMD_EXPAND field_name
    (197) command -> . CMD_FLATTEN field_name
    (198) command -> . CMD_ANALYSEFIELDS args_term
    (199) command -> . CMD_APPENDPIPE args_term
    (200) command -> . CMD_CEFOUT args_term
    (201) command -> . CMD_ABSTRACT args_list
    (202) command -> . CMD_BUCKETDIR args_list
    (203) command -> . CMD_CLUSTER args_list
    (204) command -> . CMD_COLLECT args_list
    (205) command -> . CMD_CONCURRENCY args_list
    (206) command -> . CMD_DBINSPECT args_list
    (207) command -> . CMD_DIFF args_list
    (208) command -> . CMD_EVENTCOUNT args_list
    (209) command -> . CMD_FOLDERIZE args_list
    (210) command -> . CMD_MAKERESULTS args_list
    (211) command -> . CMD_TABLE fields_list
    (212) command -> . CMD_FILLDOWN fields_list
    (213) command -> . CMD_ADDCOLTOTALS command_params_fields_or_args
    (214) command -> . CMD_ADDTOTALS command_params_fields_or_args
    (215) command -> . CMD_FILLNULL command_params_fields_or_args
    (216) command -> . CMD_ANOMALOUSVALUE command_params_fields_or_args
    (217) command -> . CMD_ANOMALYDETECTION command_params_fields_or_args
    (218) command -> . CMD_ARULES command_params_fields_or_args
    (219) command -> . CMD_ASSOCIATE command_params_fields_or_args
    (220) command -> . CMD_TRANSACTION command_params_fields_or_args
    (221) command -> . CMD_FIELDSUMMARY command_params_fields_or_args
    (222) command -> . CMD_OUTLIER command_params_fields_or_args
    (223) command -> . CMD_WHERE expression
    (224) command -> . CMD_LOOKUP NAME any_fields_list OUTPUT_OP any_fields_list
    (225) command -> . CMD_LOOKUP NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (226) command -> . CMD_LOOKUP NAME any_fields_list
    (227) command -> . CMD_LOOKUP NAME
    (228) command -> . CMD_LOOKUP args_list NAME any_fields_list OUTPUT_OP any_fields_list
    (229) command -> . CMD_LOOKUP args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (230) command -> . CMD_LOOKUP args_list NAME any_fields_list
    (231) command -> . CMD_LOOKUP args_list NAME
    (232) command -> . CMD_INPUTLOOKUP args_list NAME CMD_WHERE expression
    (233) command -> . CMD_INPUTLOOKUP NAME CMD_WHERE expression
    (234) command -> . CMD_INPUTLOOKUP args_list NAME
    (235) command -> . CMD_INPUTLOOKUP NAME
    (236) command -> . CMD_OUTPUTLOOKUP args_list NAME
    (237) command -> . CMD_OUTPUTLOOKUP NAME
    (238) command -> . CMD_ACCUM field_name AS_CLAUSE field_name
    (239) command -> . CMD_ACCUM field_name
    (240) command -> . CMD_ANOMALIES args_list BY_CLAUSE fields_list
    (241) command -> . CMD_ANOMALIES BY_CLAUSE fields_list
    (242) command -> . CMD_ANOMALIES args_list
    (243) command -> . CMD_ANOMALIES
    (244) command -> . CMD_APPEND args_list subsearch
    (245) command -> . CMD_APPENDCOLS args_list subsearch
    (246) command -> . CMD_APPEND subsearch
    (247) command -> . CMD_APPENDCOLS subsearch
    (248) command -> . CMD_APPENDPIPE args_term subpipeline
    (249) command -> . CMD_APPENDPIPE subpipeline
    (250) command -> . CMD_AUTOREGRESS rfield_term NAME EQ NUMBER
    (251) command -> . CMD_AUTOREGRESS field_name NAME EQ NUMBER
    (252) command -> . CMD_AUTOREGRESS rfield_term NAME EQ NAME
    (253) command -> . CMD_AUTOREGRESS field_name NAME EQ NAME
    (254) command -> . CMD_AUTOREGRESS rfield_term
    (255) command -> . CMD_AUTOREGRESS field_name
    (256) command -> . CMD_BIN args_list rfield_term args_list
    (257) command -> . CMD_BIN args_list field_name args_list
    (258) command -> . CMD_BIN args_list field_name args_list AS_CLAUSE field_name args_list
    (259) command -> . CMD_BIN field_name args_list AS_CLAUSE field_name args_list
    (260) command -> . CMD_BIN args_list field_name args_list AS_CLAUSE field_name
    (261) command -> . CMD_BIN field_name args_list AS_CLAUSE field_name
    (262) command -> . CMD_BIN rfield_term args_list
    (263) command -> . CMD_BIN field_name args_list
    (264) command -> . CMD_BIN args_list rfield_term
    (265) command -> . CMD_BIN args_list field_name
    (266) command -> . CMD_BIN rfield_term
    (267) command -> . CMD_BIN field_name
    (268) command -> . CMD_TOP NUMBER command_params_by_and_fields_or_args
    (269) command -> . CMD_TOP command_params_by_and_fields_or_args
    (270) command -> . CMD_CHART command_chart_1 command_chart_2
    (301) command -> . CMD_COFILTER field_name field_name
    (302) command -> . CMD_CONTINGENCY args_list field_name fields_list args_list
    (303) command -> . CMD_CONTINGENCY args_list field_name fields_list
    (304) command -> . CMD_CONTINGENCY field_name fields_list args_list
    (305) command -> . CMD_CONTINGENCY field_name field_name
    (306) command -> . CMD_CONVERT args_term convert_list
    (307) command -> . CMD_CONVERT convert_list
    (315) command -> . CMD_DATAMODEL field_name field_name args_list field_name args_list
    (316) command -> . CMD_DATAMODEL field_name field_name field_name args_list
    (317) command -> . CMD_DATAMODEL field_name field_name args_list field_name
    (318) command -> . CMD_DATAMODEL field_name args_list field_name args_list
    (319) command -> . CMD_DATAMODEL field_name field_name args_list
    (320) command -> . CMD_DATAMODEL field_name args_list field_name
    (321) command -> . CMD_DATAMODEL field_name args_list
    (322) command -> . CMD_DATAMODEL args_list
    (323) command -> . CMD_DATAMODEL field_name field_name field_name
    (324) command -> . CMD_DATAMODEL field_name field_name
