Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    (145) command -> . CMD_DEDUP NUMBER fields_list args_list
    (146) command -> . CMD_DEDUP fields_list args_list
    (147) command -> . CMD_DEDUP NUMBER fields_list SORTBY_CLAUSE sort_clause
    (148) command -> . CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause
    (149) command -> . CMD_DEDUP NUMBER fields_list
    (150) command -> . CMD_DEDUP fields_list
    (151) command -> . CMD_ABSTRACT
    (152) command -> . CMD_ADDCOLTOTALS
    (153) command -> . CMD_ADDTOTALS
    (154) command -> . CMD_ADDINFO
    (155) command -> . CMD_ANOMALOUSVALUE
    (156) command -> . CMD_ANOMALYDETECTION
    (157) command -> . CMD_AUDIT
    (158) command -> . CMD_FILLNULL
    (159) command -> . CMD_REVERSE
    (160) command -> . CMD_APPENDPIPE
    (161) command -> . CMD_ASSOCIATE
    (162) command -> . CMD_TRANSACTION
    (163) command -> . CMD_CORRELATE
    (164) command -> . CMD_DBINSPECT
    (165) command -> . CMD_EXPAND field_name
    (166) command -> . CMD_FLATTEN field_name
    (167) command -> . CMD_ANALYSEFIELDS args_term
    (168) command -> . CMD_APPENDPIPE args_term
    (169) command -> . CMD_CEFOUT args_term
    (170) command -> . CMD_ABSTRACT args_list
    (171) command -> . CMD_BUCKETDIR args_list
    (172) command -> . CMD_CLUSTER args_list
    (173) command -> . CMD_COLLECT args_list
    (174) command -> . CMD_CONCURRENCY args_list
    (175) command -> . CMD_DBINSPECT args_list
    (176) command -> . CMD_TABLE fields_list
    (177) command -> . CMD_ADDCOLTOTALS command_params_fields_or_args
    (178) command -> . CMD_ADDTOTALS command_params_fields_or_args
    (179) command -> . CMD_FILLNULL command_params_fields_or_args
    (180) command -> . CMD_ANOMALOUSVALUE command_params_fields_or_args
    (181) command -> . CMD_ANOMALYDETECTION command_params_fields_or_args
    (182) command -> . CMD_ARULES command_params_fields_or_args
    (183) command -> . CMD_ASSOCIATE command_params_fields_or_args
    (184) command -> . CMD_TRANSACTION command_params_fields_or_args
    (185) command -> . CMD_WHERE expression
    (186) command -> . CMD_LOOKUP NAME any_fields_list OUTPUT_OP any_fields_list
    (187) command -> . CMD_LOOKUP NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (188) command -> . CMD_LOOKUP NAME any_fields_list
    (189) command -> . CMD_LOOKUP NAME
    (190) command -> . CMD_LOOKUP args_list NAME any_fields_list OUTPUT_OP any_fields_list
    (191) command -> . CMD_LOOKUP args_list NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (192) command -> . CMD_LOOKUP args_list NAME any_fields_list
    (193) command -> . CMD_LOOKUP args_list NAME
    (194) command -> . CMD_INPUTLOOKUP args_list NAME CMD_WHERE expression
    (195) command -> . CMD_INPUTLOOKUP NAME CMD_WHERE expression
    (196) command -> . CMD_INPUTLOOKUP args_list NAME
    (197) command -> . CMD_INPUTLOOKUP NAME
    (198) command -> . CMD_OUTPUTLOOKUP args_list NAME
    (199) command -> . CMD_OUTPUTLOOKUP NAME
    (200) command -> . CMD_ACCUM field_name AS_CLAUSE field_name
    (201) command -> . CMD_ACCUM field_name
    (202) command -> . CMD_ANOMALIES args_list BY_CLAUSE fields_list
    (203) command -> . CMD_ANOMALIES BY_CLAUSE fields_list
    (204) command -> . CMD_ANOMALIES args_list
    (205) command -> . CMD_ANOMALIES
    (206) command -> . CMD_APPEND args_list subsearch
    (207) command -> . CMD_APPENDCOLS args_list subsearch
    (208) command -> . CMD_APPEND subsearch
    (209) command -> . CMD_APPENDCOLS subsearch
    (210) command -> . CMD_APPENDPIPE args_term subpipeline
    (211) command -> . CMD_APPENDPIPE subpipeline
    (212) command -> . CMD_AUTOREGRESS rfield_term NAME EQ NUMBER
    (213) command -> . CMD_AUTOREGRESS field_name NAME EQ NUMBER
    (214) command -> . CMD_AUTOREGRESS rfield_term NAME EQ NAME
    (215) command -> . CMD_AUTOREGRESS field_name NAME EQ NAME
    (216) command -> . CMD_AUTOREGRESS rfield_term
    (217) command -> . CMD_AUTOREGRESS field_name
    (218) command -> . CMD_BIN args_list rfield_term args_list
    (219) command -> . CMD_BIN args_list field_name args_list
    (220) command -> . CMD_BIN rfield_term args_list
    (221) command -> . CMD_BIN field_name args_list
    (222) command -> . CMD_BIN args_list rfield_term
    (223) command -> . CMD_BIN args_list field_name
    (224) command -> . CMD_BIN rfield_term
    (225) command -> . CMD_BIN field_name
    (226) command -> . CMD_TOP NUMBER command_params_by_and_fields_or_args
    (227) command -> . CMD_TOP command_params_by_and_fields_or_args
    (228) command -> . CMD_CHART command_chart_1 command_chart_2
    (259) command -> . CMD_COFILTER field_name field_name
    (260) command -> . CMD_CONTINGENCY args_list field_name fields_list args_list
    (261) command -> . CMD_CONTINGENCY args_list field_name fields_list
    (262) command -> . CMD_CONTINGENCY field_name fields_list args_list
    (263) command -> . CMD_CONTINGENCY field_name field_name
    (264) command -> . CMD_CONVERT args_term convert_list
    (265) command -> . CMD_CONVERT convert_list
    (273) command -> . CMD_DATAMODEL field_name field_name field_name args_list
    (274) command -> . CMD_DATAMODEL field_name field_name CMD_SEARCH args_list
    (275) command -> . CMD_DATAMODEL field_name field_name args_list
    (276) command -> . CMD_DATAMODEL field_name args_list
    (277) command -> . CMD_DATAMODEL args_list
    (278) command -> . CMD_DATAMODEL field_name field_name field_name
    (279) command -> . CMD_DATAMODEL field_name field_name CMD_SEARCH
    (280) command -> . CMD_DATAMODEL field_name field_name
    (281) command -> . CMD_DATAMODEL field_name
    (282) command -> . CMD_DATAMODEL

    CMD_SEARCH      shift and go to state 30
    CMD_STATS       shift and go to state 31
    CMD_EVAL        shift and go to state 32
    CMD_FIELDS      shift and go to state 33
    CMD_RENAME      shift and go to state 34
    CMD_SORT        shift and go to state 35
    CMD_DEDUP       shift and go to state 36
    CMD_ABSTRACT    shift and go to state 37
    CMD_ADDCOLTOTALS shift and go to state 38
    CMD_ADDTOTALS   shift and go to state 39
    CMD_ADDINFO     shift and go to state 40
    CMD_ANOMALOUSVALUE shift and go to state 41
    CMD_ANOMALYDETECTION shift and go to state 42
    CMD_AUDIT       shift and go to state 43
    CMD_FILLNULL    shift and go to state 44
    CMD_REVERSE     shift and go to state 45
    CMD_APPENDPIPE  shift and go to state 46
    CMD_ASSOCIATE   shift and go to state 47
    CMD_TRANSACTION shift and go to state 48
    CMD_CORRELATE   shift and go to state 49
    CMD_DBINSPECT   shift and go to state 50
    CMD_EXPAND      shift and go to state 51
    CMD_FLATTEN     shift and go to state 52
    CMD_ANALYSEFIELDS shift and go to state 53
    CMD_CEFOUT      shift and go to state 54
    CMD_BUCKETDIR   shift and go to state 55
    CMD_CLUSTER     shift and go to state 56
    CMD_COLLECT     shift and go to state 57
    CMD_CONCURRENCY shift and go to state 58
    CMD_TABLE       shift and go to state 59
    CMD_ARULES      shift and go to state 60
    CMD_WHERE       shift and go to state 61
    CMD_LOOKUP      shift and go to state 62
    CMD_INPUTLOOKUP shift and go to state 63
    CMD_OUTPUTLOOKUP shift and go to state 64
    CMD_ACCUM       shift and go to state 65
    CMD_ANOMALIES   shift and go to state 66
    CMD_APPEND      shift and go to state 67
    CMD_APPENDCOLS  shift and go to state 68
    CMD_AUTOREGRESS shift and go to state 69
    CMD_BIN         shift and go to state 70
    CMD_TOP         shift and go to state 71
    CMD_CHART       shift and go to state 72
    CMD_COFILTER    shift and go to state 73
    CMD_CONTINGENCY shift and go to state 74
    CMD_CONVERT     shift and go to state 75
    CMD_DATAMODEL   shift and go to state 76

    commands                       shift and go to state 28
    command                        shift and go to state 29

state 5

    (8) filters_invok -> CMD_SEARCH . filters
    (10) filters -> . filter filters
    (11) filters -> . filter
    (12) filters -> . filters_logic_exp
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NAME COMP_OP FLOAT
    (26) filter -> . NUMBER COMP_OP NAME
    (27) filter -> . FLOAT COMP_OP NAME
    (28) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (29) filter -> . CASE_OP LPAREN value RPAREN
    (30) filter -> . TERM_OP LPAREN value RPAREN
    (31) filter -> . NAME EQ TIMES
    (32) filter -> . NAME NEQ TIMES
    (33) filter -> . value
    (34) filter -> . filter NAME error
    (13) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (14) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (327) value -> . NUMBER
    (328) value -> . FLOAT
    (329) value -> . MINUS NUMBER
    (330) value -> . MINUS FLOAT
    (331) value -> . QUOTE NAME QUOTE
    (332) value -> . STRING
    (333) value -> . NAME
    (334) value -> . PATTERN
    (335) value -> . QUOTE QUOTE
    (336) value -> . TIMESPECIFIER
    (337) value -> . DATE
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    FLOAT           shift and go to state 13
    CASE_OP         shift and go to state 15
    TERM_OP         shift and go to state 16
    LBRACK          shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24
    NOT_OP          shift and go to state 26
    LPAREN          shift and go to state 14

    filters                        shift and go to state 77
    filter                         shift and go to state 7
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 17
    filters_logic_factor           shift and go to state 25

state 6

    (9) filters_invok -> filters .

    PIPE            reduce using rule 9 (filters_invok -> filters .)
    $end            reduce using rule 9 (filters_invok -> filters .)
    RBRACK          reduce using rule 9 (filters_invok -> filters .)


state 7

    (10) filters -> filter . filters
    (11) filters -> filter .
    (34) filter -> filter . NAME error
    (18) filters_logic_factor -> filter .
    (10) filters -> . filter filters
    (11) filters -> . filter
    (12) filters -> . filters_logic_exp
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NAME COMP_OP FLOAT
    (26) filter -> . NUMBER COMP_OP NAME
    (27) filter -> . FLOAT COMP_OP NAME
    (28) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (29) filter -> . CASE_OP LPAREN value RPAREN
    (30) filter -> . TERM_OP LPAREN value RPAREN
    (31) filter -> . NAME EQ TIMES
    (32) filter -> . NAME NEQ TIMES
    (33) filter -> . value
    (34) filter -> . filter NAME error
    (13) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (14) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (327) value -> . NUMBER
    (328) value -> . FLOAT
    (329) value -> . MINUS NUMBER
    (330) value -> . MINUS FLOAT
    (331) value -> . QUOTE NAME QUOTE
    (332) value -> . STRING
    (333) value -> . NAME
    (334) value -> . PATTERN
    (335) value -> . QUOTE QUOTE
    (336) value -> . TIMESPECIFIER
    (337) value -> . DATE
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

  ! shift/reduce conflict for NAME resolved as shift
  ! reduce/reduce conflict for PIPE resolved using rule 11 (filters -> filter .)
  ! reduce/reduce conflict for $end resolved using rule 11 (filters -> filter .)
  ! reduce/reduce conflict for RBRACK resolved using rule 11 (filters -> filter .)
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CASE_OP resolved as shift
  ! shift/reduce conflict for TERM_OP resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for PATTERN resolved as shift
  ! shift/reduce conflict for TIMESPECIFIER resolved as shift
  ! shift/reduce conflict for DATE resolved as shift
  ! shift/reduce conflict for NOT_OP resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    PIPE            reduce using rule 11 (filters -> filter .)
    $end            reduce using rule 11 (filters -> filter .)
    RBRACK          reduce using rule 11 (filters -> filter .)
    NAME            shift and go to state 79
    AND_OP          reduce using rule 18 (filters_logic_factor -> filter .)
    OR_OP           reduce using rule 18 (filters_logic_factor -> filter .)
    NUMBER          shift and go to state 12
    FLOAT           shift and go to state 13
    CASE_OP         shift and go to state 15
    TERM_OP         shift and go to state 16
    LBRACK          shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24
    NOT_OP          shift and go to state 26
    LPAREN          shift and go to state 14

  ! NOT_OP          [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! LPAREN          [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! NAME            [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! NUMBER          [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! FLOAT           [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! CASE_OP         [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! TERM_OP         [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! LBRACK          [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! MINUS           [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! QUOTE           [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! STRING          [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! PATTERN         [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! TIMESPECIFIER   [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! DATE            [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! PIPE            [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! $end            [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! RBRACK          [ reduce using rule 18 (filters_logic_factor -> filter .) ]

    filter                         shift and go to state 7
    filters                        shift and go to state 78
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 17
    filters_logic_factor           shift and go to state 25

state 8

    (12) filters -> filters_logic_exp .
    (13) filters_logic_exp -> filters_logic_exp . OR_OP filters_logic_term

    PIPE            reduce using rule 12 (filters -> filters_logic_exp .)
    $end            reduce using rule 12 (filters -> filters_logic_exp .)
    RBRACK          reduce using rule 12 (filters -> filters_logic_exp .)
    OR_OP           shift and go to state 80
