Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    (188) command -> . CMD_BIN args_list rfield_term args_list
    (189) command -> . CMD_BIN args_list field_name args_list
    (190) command -> . CMD_BIN rfield_term args_list
    (191) command -> . CMD_BIN field_name args_list
    (192) command -> . CMD_BIN args_list rfield_term
    (193) command -> . CMD_BIN args_list field_name
    (194) command -> . CMD_BIN rfield_term
    (195) command -> . CMD_BIN field_name
    (196) command -> . CMD_TOP NUMBER command_params_by_and_fields_or_args
    (197) command -> . CMD_TOP command_params_by_and_fields_or_args
    (198) command -> . CMD_CHART command_chart_1 command_chart_2

    CMD_SEARCH      shift and go to state 30
    CMD_STATS       shift and go to state 31
    CMD_EVAL        shift and go to state 32
    CMD_FIELDS      shift and go to state 33
    CMD_RENAME      shift and go to state 34
    CMD_SORT        shift and go to state 35
    CMD_DEDUP       shift and go to state 36
    CMD_ABSTRACT    shift and go to state 37
    CMD_ADDCOLTOTALS shift and go to state 38
    CMD_ADDTOTALS   shift and go to state 39
    CMD_ADDINFO     shift and go to state 40
    CMD_ANOMALOUSVALUE shift and go to state 41
    CMD_ANOMALYDETECTION shift and go to state 42
    CMD_AUDIT       shift and go to state 43
    CMD_FILLNULL    shift and go to state 44
    CMD_REVERSE     shift and go to state 45
    CMD_APPENDPIPE  shift and go to state 46
    CMD_ASSOCIATE   shift and go to state 47
    CMD_TRANSACTION shift and go to state 48
    CMD_EXPAND      shift and go to state 49
    CMD_FLATTEN     shift and go to state 50
    CMD_ANALYSEFIELDS shift and go to state 51
    CMD_CEFOUT      shift and go to state 52
    CMD_BUCKETDIR   shift and go to state 53
    CMD_TABLE       shift and go to state 54
    CMD_ARULES      shift and go to state 55
    CMD_WHERE       shift and go to state 56
    CMD_LOOKUP      shift and go to state 57
    CMD_INPUTLOOKUP shift and go to state 58
    CMD_OUTPUTLOOKUP shift and go to state 59
    CMD_ACCUM       shift and go to state 60
    CMD_ANOMALIES   shift and go to state 61
    CMD_APPEND      shift and go to state 62
    CMD_APPENDCOLS  shift and go to state 63
    CMD_AUTOREGRESS shift and go to state 64
    CMD_BIN         shift and go to state 65
    CMD_TOP         shift and go to state 66
    CMD_CHART       shift and go to state 67

    commands                       shift and go to state 28
    command                        shift and go to state 29

state 5

    (8) filters_invok -> CMD_SEARCH . filters
    (10) filters -> . filter filters
    (11) filters -> . filter
    (12) filters -> . filters_logic_exp
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NAME COMP_OP FLOAT
    (26) filter -> . NUMBER COMP_OP NAME
    (27) filter -> . FLOAT COMP_OP NAME
    (28) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (29) filter -> . CASE_OP LPAREN value RPAREN
    (30) filter -> . TERM_OP LPAREN value RPAREN
    (31) filter -> . NAME EQ TIMES
    (32) filter -> . NAME NEQ TIMES
    (33) filter -> . value
    (34) filter -> . filter NAME error
    (13) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (14) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (268) value -> . NUMBER
    (269) value -> . FLOAT
    (270) value -> . MINUS NUMBER
    (271) value -> . MINUS FLOAT
    (272) value -> . QUOTE NAME QUOTE
    (273) value -> . STRING
    (274) value -> . NAME
    (275) value -> . PATTERN
    (276) value -> . QUOTE QUOTE
    (277) value -> . TIMESPECIFIER
    (278) value -> . DATE
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    FLOAT           shift and go to state 13
    CASE_OP         shift and go to state 15
    TERM_OP         shift and go to state 16
    LBRACK          shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24
    NOT_OP          shift and go to state 26
    LPAREN          shift and go to state 14

    filters                        shift and go to state 68
    filter                         shift and go to state 7
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 17
    filters_logic_factor           shift and go to state 25

state 6

    (9) filters_invok -> filters .

    PIPE            reduce using rule 9 (filters_invok -> filters .)
    $end            reduce using rule 9 (filters_invok -> filters .)
    RBRACK          reduce using rule 9 (filters_invok -> filters .)


state 7

    (10) filters -> filter . filters
    (11) filters -> filter .
    (34) filter -> filter . NAME error
    (18) filters_logic_factor -> filter .
    (10) filters -> . filter filters
    (11) filters -> . filter
    (12) filters -> . filters_logic_exp
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NAME COMP_OP FLOAT
    (26) filter -> . NUMBER COMP_OP NAME
    (27) filter -> . FLOAT COMP_OP NAME
    (28) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (29) filter -> . CASE_OP LPAREN value RPAREN
    (30) filter -> . TERM_OP LPAREN value RPAREN
    (31) filter -> . NAME EQ TIMES
    (32) filter -> . NAME NEQ TIMES
    (33) filter -> . value
    (34) filter -> . filter NAME error
    (13) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (14) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (268) value -> . NUMBER
    (269) value -> . FLOAT
    (270) value -> . MINUS NUMBER
    (271) value -> . MINUS FLOAT
    (272) value -> . QUOTE NAME QUOTE
    (273) value -> . STRING
    (274) value -> . NAME
    (275) value -> . PATTERN
    (276) value -> . QUOTE QUOTE
    (277) value -> . TIMESPECIFIER
    (278) value -> . DATE
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

  ! shift/reduce conflict for NAME resolved as shift
  ! reduce/reduce conflict for PIPE resolved using rule 11 (filters -> filter .)
  ! reduce/reduce conflict for $end resolved using rule 11 (filters -> filter .)
  ! reduce/reduce conflict for RBRACK resolved using rule 11 (filters -> filter .)
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CASE_OP resolved as shift
  ! shift/reduce conflict for TERM_OP resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for PATTERN resolved as shift
  ! shift/reduce conflict for TIMESPECIFIER resolved as shift
  ! shift/reduce conflict for DATE resolved as shift
  ! shift/reduce conflict for NOT_OP resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    PIPE            reduce using rule 11 (filters -> filter .)
    $end            reduce using rule 11 (filters -> filter .)
    RBRACK          reduce using rule 11 (filters -> filter .)
    NAME            shift and go to state 70
    AND_OP          reduce using rule 18 (filters_logic_factor -> filter .)
    OR_OP           reduce using rule 18 (filters_logic_factor -> filter .)
    NUMBER          shift and go to state 12
    FLOAT           shift and go to state 13
    CASE_OP         shift and go to state 15
    TERM_OP         shift and go to state 16
    LBRACK          shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24
    NOT_OP          shift and go to state 26
    LPAREN          shift and go to state 14

  ! NOT_OP          [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! LPAREN          [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! NAME            [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! NUMBER          [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! FLOAT           [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! CASE_OP         [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! TERM_OP         [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! LBRACK          [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! MINUS           [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! QUOTE           [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! STRING          [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! PATTERN         [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! TIMESPECIFIER   [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! DATE            [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! PIPE            [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! $end            [ reduce using rule 18 (filters_logic_factor -> filter .) ]
  ! RBRACK          [ reduce using rule 18 (filters_logic_factor -> filter .) ]

    filter                         shift and go to state 7
    filters                        shift and go to state 69
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 17
    filters_logic_factor           shift and go to state 25

state 8

    (12) filters -> filters_logic_exp .
    (13) filters_logic_exp -> filters_logic_exp . OR_OP filters_logic_term

    PIPE            reduce using rule 12 (filters -> filters_logic_exp .)
    $end            reduce using rule 12 (filters -> filters_logic_exp .)
    RBRACK          reduce using rule 12 (filters -> filters_logic_exp .)
    OR_OP           shift and go to state 71


state 9

    (21) filter -> NAME . EQ value
    (22) filter -> NAME . NEQ value
    (24) filter -> NAME . COMP_OP NUMBER
    (25) filter -> NAME . COMP_OP FLOAT
    (28) filter -> NAME . IN_OP LPAREN values_list RPAREN
    (31) filter -> NAME . EQ TIMES
    (32) filter -> NAME . NEQ TIMES
    (274) value -> NAME .

    EQ              shift and go to state 72
    NEQ             shift and go to state 73
    COMP_OP         shift and go to state 74
    IN_OP           shift and go to state 75
    NAME            reduce using rule 274 (value -> NAME .)
    NUMBER          reduce using rule 274 (value -> NAME .)
    FLOAT           reduce using rule 274 (value -> NAME .)
    CASE_OP         reduce using rule 274 (value -> NAME .)
    TERM_OP         reduce using rule 274 (value -> NAME .)
    LBRACK          reduce using rule 274 (value -> NAME .)
    MINUS           reduce using rule 274 (value -> NAME .)
    QUOTE           reduce using rule 274 (value -> NAME .)
    STRING          reduce using rule 274 (value -> NAME .)
    PATTERN         reduce using rule 274 (value -> NAME .)
    TIMESPECIFIER   reduce using rule 274 (value -> NAME .)
    DATE            reduce using rule 274 (value -> NAME .)
    NOT_OP          reduce using rule 274 (value -> NAME .)
    LPAREN          reduce using rule 274 (value -> NAME .)
    PIPE            reduce using rule 274 (value -> NAME .)
    $end            reduce using rule 274 (value -> NAME .)
    AND_OP          reduce using rule 274 (value -> NAME .)
    OR_OP           reduce using rule 274 (value -> NAME .)
    RBRACK          reduce using rule 274 (value -> NAME .)
    RPAREN          reduce using rule 274 (value -> NAME .)


state 10

    (33) filter -> value .

    NAME            reduce using rule 33 (filter -> value .)
    NUMBER          reduce using rule 33 (filter -> value .)
    FLOAT           reduce using rule 33 (filter -> value .)
    CASE_OP         reduce using rule 33 (filter -> value .)
    TERM_OP         reduce using rule 33 (filter -> value .)
    LBRACK          reduce using rule 33 (filter -> value .)
    MINUS           reduce using rule 33 (filter -> value .)
    QUOTE           reduce using rule 33 (filter -> value .)
    STRING          reduce using rule 33 (filter -> value .)
    PATTERN         reduce using rule 33 (filter -> value .)
    TIMESPECIFIER   reduce using rule 33 (filter -> value .)
    DATE            reduce using rule 33 (filter -> value .)
    NOT_OP          reduce using rule 33 (filter -> value .)
    LPAREN          reduce using rule 33 (filter -> value .)
    PIPE            reduce using rule 33 (filter -> value .)
    $end            reduce using rule 33 (filter -> value .)
    AND_OP          reduce using rule 33 (filter -> value .)
    OR_OP           reduce using rule 33 (filter -> value .)
    RBRACK          reduce using rule 33 (filter -> value .)
    RPAREN          reduce using rule 33 (filter -> value .)


state 11

    (23) filter -> subsearch .

    NAME            reduce using rule 23 (filter -> subsearch .)
    NUMBER          reduce using rule 23 (filter -> subsearch .)
    FLOAT           reduce using rule 23 (filter -> subsearch .)
    CASE_OP         reduce using rule 23 (filter -> subsearch .)
    TERM_OP         reduce using rule 23 (filter -> subsearch .)
    LBRACK          reduce using rule 23 (filter -> subsearch .)
    MINUS           reduce using rule 23 (filter -> subsearch .)
    QUOTE           reduce using rule 23 (filter -> subsearch .)
    STRING          reduce using rule 23 (filter -> subsearch .)
    PATTERN         reduce using rule 23 (filter -> subsearch .)
    TIMESPECIFIER   reduce using rule 23 (filter -> subsearch .)
    DATE            reduce using rule 23 (filter -> subsearch .)
    NOT_OP          reduce using rule 23 (filter -> subsearch .)
    LPAREN          reduce using rule 23 (filter -> subsearch .)
    PIPE            reduce using rule 23 (filter -> subsearch .)
    $end            reduce using rule 23 (filter -> subsearch .)
    AND_OP          reduce using rule 23 (filter -> subsearch .)
    OR_OP           reduce using rule 23 (filter -> subsearch .)
    RBRACK          reduce using rule 23 (filter -> subsearch .)
    RPAREN          reduce using rule 23 (filter -> subsearch .)


state 12

    (26) filter -> NUMBER . COMP_OP NAME
    (268) value -> NUMBER .

    COMP_OP         shift and go to state 76
    NAME            reduce using rule 268 (value -> NUMBER .)
    NUMBER          reduce using rule 268 (value -> NUMBER .)
    FLOAT           reduce using rule 268 (value -> NUMBER .)
    CASE_OP         reduce using rule 268 (value -> NUMBER .)
    TERM_OP         reduce using rule 268 (value -> NUMBER .)
    LBRACK          reduce using rule 268 (value -> NUMBER .)
    MINUS           reduce using rule 268 (value -> NUMBER .)
    QUOTE           reduce using rule 268 (value -> NUMBER .)
    STRING          reduce using rule 268 (value -> NUMBER .)
    PATTERN         reduce using rule 268 (value -> NUMBER .)
    TIMESPECIFIER   reduce using rule 268 (value -> NUMBER .)
    DATE            reduce using rule 268 (value -> NUMBER .)
    NOT_OP          reduce using rule 268 (value -> NUMBER .)
    LPAREN          reduce using rule 268 (value -> NUMBER .)
    PIPE            reduce using rule 268 (value -> NUMBER .)
    $end            reduce using rule 268 (value -> NUMBER .)
    AND_OP          reduce using rule 268 (value -> NUMBER .)
